flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay,eta_minutes,traffic_encoded,aircraft_encoded,predicted_delay,priority,assigned_runway,actual_landing_time,delay
FL1712,0,14,LIGHT,8,1901.0,1901.0,0,8.0,1,60.0,8.0,1,0,0
FL1023,5,7,MEDIUM,7,2322.0,2317.0,5,7.0,2,60.0,7.0,1,5,0
FL1588,7,23,LIGHT,3,4098.0,4091.0,7,3.0,1,60.0,3.0,1,7,0
FL1615,8,18,HEAVY,5,3215.0,3207.0,8,5.0,0,60.0,5.0,1,9,1
FL1578,11,26,MEDIUM,5,3218.0,3207.0,11,5.0,2,60.0,5.0,1,11,0
FL1010,14,31,HEAVY,9,14.0,0.0,14,9.0,0,0.08,9.0,0,14,0
FL1214,16,28,MEDIUM,6,2799.0,2783.0,16,6.0,2,60.0,6.0,1,16,0
FL1170,17,32,MEDIUM,2,4560.0,4543.0,17,2.0,2,60.0,2.0,1,18,1
FL1626,18,37,LIGHT,3,4100.0,4082.0,18,3.0,1,60.0,3.0,1,20,2
FL2031,21,38,LIGHT,8,1903.0,1882.0,21,8.0,1,60.0,8.0,1,22,1
FL1902,21,31,LIGHT,6,2801.0,2780.0,21,6.0,1,60.0,6.0,0,21,0
FL1494,21,28,HEAVY,2,4565.0,4544.0,21,2.0,0,60.0,2.0,1,24,3
FL1705,22,27,LIGHT,6,2803.0,2781.0,22,6.0,1,60.0,6.0,0,23,1
FL1194,22,35,LIGHT,2,4567.0,4545.0,22,2.0,1,60.0,2.0,1,26,4
FL1241,22,28,MEDIUM,2,4570.0,4548.0,22,2.0,2,60.0,2.0,0,25,3
FL1817,22,24,HEAVY,2,4575.0,4553.0,22,2.0,0,60.0,2.0,1,28,6
FL1389,25,34,LIGHT,9,25.0,0.0,25,9.0,1,0.0,9.0,0,27,2
FL1161,25,35,LIGHT,3,4102.0,4077.0,25,3.0,1,60.0,3.0,1,30,5
FL1154,28,39,LIGHT,6,2805.0,2777.0,28,6.0,1,60.0,6.0,0,29,1
FL1678,31,35,HEAVY,3,4107.0,4076.0,31,3.0,0,60.0,3.0,1,32,1
FL1661,33,37,MEDIUM,9,33.0,0.0,33,9.0,2,0.013333333333333334,9.0,0,33,0
FL1927,36,48,LIGHT,9,36.0,0.0,36,9.0,1,0.0,9.0,0,36,0
FL1279,44,60,MEDIUM,7,2325.0,2281.0,44,7.0,2,60.0,7.0,1,44,0
FL1294,44,47,HEAVY,3,4112.0,4068.0,44,3.0,0,60.0,3.0,1,46,2
FL1506,45,59,MEDIUM,6,2808.0,2763.0,45,6.0,2,60.0,6.0,0,45,0
FL2050,47,60,LIGHT,1,5011.0,4964.0,47,1.0,1,60.0,1.0,1,48,1
FL1076,50,59,HEAVY,1,5016.0,4966.0,50,1.0,0,60.0,1.0,1,50,0
FL2108,53,68,MEDIUM,5,3221.0,3168.0,53,5.0,2,60.0,5.0,1,53,0
FL1412,58,74,LIGHT,3,4114.0,4056.0,58,3.0,1,60.0,3.0,1,58,0
FL1542,60,69,MEDIUM,4,3652.0,3592.0,60,4.0,2,60.0,4.0,1,60,0
FL1853,61,69,LIGHT,7,2327.0,2266.0,61,7.0,1,60.0,7.0,0,61,0
FL1550,61,65,MEDIUM,5,3224.0,3163.0,61,5.0,2,60.0,5.0,1,62,1
FL2027,65,72,HEAVY,8,1908.0,1843.0,65,8.0,0,60.0,8.0,1,65,0
FL1559,69,84,HEAVY,3,4119.0,4050.0,69,3.0,0,60.0,3.0,1,69,0
FL1133,75,84,MEDIUM,7,2330.0,2255.0,75,7.0,2,60.0,7.0,1,75,0
FL1508,75,87,MEDIUM,3,4122.0,4047.0,75,3.0,2,60.0,3.0,1,77,2
FL1751,79,84,MEDIUM,5,3227.0,3148.0,79,5.0,2,60.0,5.0,1,79,0
FL1281,82,95,LIGHT,5,3229.0,3147.0,82,5.0,1,60.0,5.0,1,82,0
FL1889,83,94,LIGHT,9,83.0,0.0,83,9.0,1,0.0,9.0,0,83,0
FL1811,85,98,HEAVY,5,3234.0,3149.0,85,5.0,0,60.0,5.0,1,85,0
FL1827,88,99,HEAVY,5,3239.0,3151.0,88,5.0,0,60.0,5.0,1,88,0
FL1306,89,103,HEAVY,6,2813.0,2724.0,89,6.0,0,60.0,6.0,1,90,1
FL1059,91,101,HEAVY,2,4580.0,4489.0,91,2.0,0,60.0,2.0,1,92,1
FL1517,93,97,MEDIUM,6,2816.0,2723.0,93,6.0,2,60.0,6.0,1,94,1
FL1567,93,107,HEAVY,2,4585.0,4492.0,93,2.0,0,60.0,2.0,0,93,0
FL2173,93,101,LIGHT,1,5018.0,4925.0,93,1.0,1,60.0,1.0,1,96,3
FL1144,97,107,MEDIUM,8,1911.0,1814.0,97,8.0,2,60.0,8.0,1,98,1
FL1053,97,111,MEDIUM,4,3655.0,3558.0,97,4.0,2,60.0,4.0,0,97,0
FL1062,98,107,LIGHT,5,3241.0,3143.0,98,5.0,1,60.0,5.0,1,100,2
FL1158,101,108,LIGHT,8,1913.0,1812.0,101,8.0,1,60.0,8.0,1,102,1
FL1844,101,107,HEAVY,5,3246.0,3145.0,101,5.0,0,60.0,5.0,0,101,0
FL1577,101,114,MEDIUM,4,3658.0,3557.0,101,4.0,2,60.0,4.0,1,104,3
FL1038,102,114,HEAVY,5,3251.0,3149.0,102,5.0,0,60.0,5.0,0,103,1
FL2089,104,114,MEDIUM,7,2333.0,2229.0,104,7.0,2,60.0,7.0,1,106,2
FL1162,104,107,LIGHT,5,3253.0,3149.0,104,5.0,1,60.0,5.0,0,105,1
FL2101,105,110,MEDIUM,1,5021.0,4916.0,105,1.0,2,60.0,1.0,1,108,3
FL1920,106,123,LIGHT,7,2335.0,2229.0,106,7.0,1,60.0,7.0,0,107,1
FL1250,106,113,MEDIUM,2,4588.0,4482.0,106,2.0,2,60.0,2.0,1,110,4
FL1441,107,119,MEDIUM,6,2819.0,2712.0,107,6.0,2,60.0,6.0,0,109,2
FL1580,109,114,MEDIUM,9,109.0,0.0,109,9.0,2,0.013333333333333334,9.0,0,111,2
FL1067,109,117,MEDIUM,7,2338.0,2229.0,109,7.0,2,60.0,7.0,1,112,3
FL1782,109,126,MEDIUM,4,3661.0,3552.0,109,4.0,2,60.0,4.0,1,114,5
FL1863,110,114,HEAVY,8,1918.0,1808.0,110,8.0,0,60.0,8.0,0,113,3
FL1617,111,123,LIGHT,8,1920.0,1809.0,111,8.0,1,60.0,8.0,1,116,5
FL1492,114,128,MEDIUM,5,3256.0,3142.0,114,5.0,2,60.0,5.0,0,115,1
FL1792,116,124,HEAVY,9,116.0,0.0,116,9.0,0,0.14,9.0,0,117,1
FL1810,124,132,MEDIUM,5,3259.0,3135.0,124,5.0,2,60.0,5.0,1,124,0
FL1903,124,127,LIGHT,3,4124.0,4000.0,124,3.0,1,60.0,3.0,0,124,0
FL1908,125,127,HEAVY,3,4129.0,4004.0,125,3.0,0,60.0,3.0,1,126,1
FL1396,126,133,MEDIUM,5,3262.0,3136.0,126,5.0,2,60.0,5.0,1,128,2
FL1301,126,137,HEAVY,2,4593.0,4467.0,126,2.0,0,60.0,2.0,0,126,0
FL2141,127,131,MEDIUM,9,127.0,0.0,127,9.0,2,0.04,9.0,0,128,1
FL1392,129,140,HEAVY,1,5026.0,4897.0,129,1.0,0,60.0,1.0,1,130,1
FL1125,131,144,LIGHT,3,4131.0,4000.0,131,3.0,1,60.0,3.0,1,132,1
FL1092,132,149,MEDIUM,8,1923.0,1791.0,132,8.0,2,60.0,8.0,1,134,2
FL1235,132,139,HEAVY,6,2824.0,2692.0,132,6.0,0,60.0,6.0,0,132,0
FL2046,134,143,HEAVY,6,2829.0,2695.0,134,6.0,0,60.0,6.0,1,136,2
FL1112,138,157,HEAVY,3,4136.0,3998.0,138,3.0,0,60.0,3.0,1,138,0
FL1531,138,155,HEAVY,1,5031.0,4893.0,138,1.0,0,60.0,1.0,0,138,0
FL1414,140,152,HEAVY,9,140.0,0.0,140,9.0,0,0.58,9.0,0,140,0
FL1373,141,148,HEAVY,4,3666.0,3525.0,141,4.0,0,60.0,4.0,1,141,0
FL1400,141,149,LIGHT,1,5033.0,4892.0,141,1.0,1,60.0,1.0,1,143,2
FL2070,142,145,HEAVY,9,145.0,3.0,142,9.0,0,1.82,9.0,0,142,0
FL1119,142,147,HEAVY,1,5038.0,4896.0,142,1.0,0,60.0,1.0,0,144,2
FL2034,143,159,HEAVY,2,4598.0,4455.0,143,2.0,0,60.0,2.0,1,145,2
FL1210,145,148,MEDIUM,7,2341.0,2196.0,145,7.0,2,60.0,7.0,1,147,2
FL1256,146,152,MEDIUM,1,5041.0,4895.0,146,1.0,2,60.0,1.0,0,146,0
FL1157,148,163,LIGHT,4,3668.0,3520.0,148,4.0,1,60.0,4.0,1,149,1
FL1234,151,168,HEAVY,4,3673.0,3522.0,151,4.0,0,60.0,4.0,1,151,0
FL1732,152,169,HEAVY,2,4603.0,4451.0,152,2.0,0,60.0,2.0,1,153,1
FL1796,152,165,HEAVY,1,5046.0,4894.0,152,1.0,0,60.0,1.0,0,152,0
FL1737,153,161,HEAVY,3,4141.0,3988.0,153,3.0,0,60.0,3.0,1,155,2
FL2073,154,168,HEAVY,5,3267.0,3113.0,154,5.0,0,60.0,5.0,0,154,0
FL2020,154,159,LIGHT,4,3675.0,3521.0,154,4.0,1,60.0,4.0,1,157,3
FL1875,157,165,LIGHT,4,3677.0,3520.0,157,4.0,1,60.0,4.0,1,159,2
FL1181,163,166,MEDIUM,8,1926.0,1763.0,163,8.0,2,60.0,8.0,1,163,0
FL1141,164,177,HEAVY,7,2346.0,2182.0,164,7.0,0,60.0,7.0,1,165,1
FL1403,164,173,LIGHT,5,3269.0,3105.0,164,5.0,1,60.0,5.0,0,164,0
FL1648,168,179,LIGHT,4,3679.0,3511.0,168,4.0,1,60.0,4.0,1,168,0
FL1440,170,183,MEDIUM,6,2832.0,2662.0,170,6.0,2,60.0,6.0,1,170,0
FL1380,173,184,MEDIUM,7,2349.0,2176.0,173,7.0,2,60.0,7.0,0,173,0
FL1069,173,182,MEDIUM,2,4606.0,4433.0,173,2.0,2,60.0,2.0,1,173,0
FL1632,174,188,HEAVY,7,2354.0,2180.0,174,7.0,0,60.0,7.0,1,175,1
FL1334,177,181,MEDIUM,6,2835.0,2658.0,177,6.0,2,60.0,6.0,1,177,0
FL1603,177,191,MEDIUM,4,3682.0,3505.0,177,4.0,2,60.0,4.0,1,179,2
FL1610,183,187,MEDIUM,9,183.0,0.0,183,9.0,2,0.72,9.0,0,183,0
FL1663,185,192,MEDIUM,9,186.0,1.0,185,9.0,2,0.72,9.0,0,185,0
FL1746,185,200,HEAVY,3,4146.0,3961.0,185,3.0,0,60.0,3.0,1,185,0
FL2148,188,196,LIGHT,9,188.0,0.0,188,9.0,1,0.3333333333333333,9.0,0,188,0
FL1290,191,196,HEAVY,9,193.0,2.0,191,9.0,0,1.4133333333333333,9.0,0,191,0
FL1485,192,196,HEAVY,3,4151.0,3959.0,192,3.0,0,60.0,3.0,1,192,0
FL2091,195,205,MEDIUM,8,1929.0,1734.0,195,8.0,2,60.0,8.0,1,195,0
FL1660,195,208,LIGHT,1,5048.0,4853.0,195,1.0,1,60.0,1.0,1,197,2
FL1488,196,201,LIGHT,6,2837.0,2641.0,196,6.0,1,60.0,6.0,0,196,0
FL1742,197,207,LIGHT,9,197.0,0.0,197,9.0,1,0.35333333333333333,9.0,0,198,1
FL1397,200,205,HEAVY,4,3687.0,3487.0,200,4.0,0,60.0,4.0,1,200,0
FL1630,203,211,HEAVY,2,4611.0,4408.0,203,2.0,0,60.0,2.0,1,203,0
FL2052,204,212,LIGHT,3,4153.0,3949.0,204,3.0,1,60.0,3.0,1,205,1
FL1530,207,216,LIGHT,6,2839.0,2632.0,207,6.0,1,60.0,6.0,1,207,0
FL1558,208,221,MEDIUM,3,4156.0,3948.0,208,3.0,2,60.0,3.0,1,209,1
FL1266,210,221,MEDIUM,9,210.0,0.0,210,9.0,2,0.22666666666666666,9.0,0,210,0
FL1433,210,218,HEAVY,4,3692.0,3482.0,210,4.0,0,60.0,4.0,1,211,1
FL1681,211,222,MEDIUM,3,4159.0,3948.0,211,3.0,2,60.0,3.0,1,213,2
FL1509,215,228,LIGHT,1,5050.0,4835.0,215,1.0,1,60.0,1.0,1,215,0
FL1848,216,220,HEAVY,8,1934.0,1718.0,216,8.0,0,60.0,8.0,1,217,1
FL2199,216,226,HEAVY,1,5055.0,4839.0,216,1.0,0,60.0,1.0,0,216,0
FL2029,217,235,LIGHT,8,1936.0,1719.0,217,8.0,1,60.0,8.0,1,219,2
FL1895,217,221,HEAVY,1,5060.0,4843.0,217,1.0,0,60.0,1.0,0,218,1
FL1233,218,222,HEAVY,9,218.0,0.0,218,9.0,0,0.49333333333333335,9.0,0,220,2
FL1877,219,221,LIGHT,9,220.0,1.0,219,9.0,1,0.7666666666666667,9.0,1,221,2
FL1971,219,235,LIGHT,7,2356.0,2137.0,219,7.0,1,60.0,7.0,1,223,4
FL1344,223,224,LIGHT,8,1938.0,1715.0,223,8.0,1,60.0,8.0,1,225,2
FL1036,228,234,MEDIUM,1,5063.0,4835.0,228,1.0,2,60.0,1.0,1,228,0
FL1108,229,236,LIGHT,6,2841.0,2612.0,229,6.0,1,60.0,6.0,1,230,1
FL1826,229,234,LIGHT,3,4161.0,3932.0,229,3.0,1,60.0,3.0,0,229,0
FL2057,230,239,HEAVY,2,4616.0,4386.0,230,2.0,0,60.0,2.0,1,232,2
FL1097,232,248,MEDIUM,2,4619.0,4387.0,232,2.0,2,60.0,2.0,0,232,0
FL2044,233,241,MEDIUM,9,233.0,0.0,233,9.0,2,0.32666666666666666,9.0,0,234,1
FL1104,233,249,MEDIUM,4,3695.0,3462.0,233,4.0,2,60.0,4.0,1,234,1
FL1295,233,245,LIGHT,4,3697.0,3464.0,233,4.0,1,60.0,4.0,1,236,3
FL1969,234,246,MEDIUM,8,1941.0,1707.0,234,8.0,2,60.0,8.0,1,238,4
FL1088,235,244,MEDIUM,9,236.0,1.0,235,9.0,2,0.66,9.0,0,236,1
FL1575,237,247,LIGHT,8,1943.0,1706.0,237,8.0,1,60.0,8.0,1,240,3
FL1304,239,248,LIGHT,6,2843.0,2604.0,239,6.0,1,60.0,6.0,0,239,0
FL1724,239,246,LIGHT,6,2845.0,2606.0,239,6.0,1,60.0,6.0,1,242,3
FL1208,241,257,HEAVY,2,4624.0,4383.0,241,2.0,0,60.0,2.0,0,241,0
FL1922,243,252,LIGHT,9,243.0,0.0,243,9.0,1,0.24666666666666667,9.0,0,243,0
FL2002,244,247,HEAVY,2,4629.0,4385.0,244,2.0,0,60.0,2.0,1,244,0
FL1172,247,260,HEAVY,8,1948.0,1701.0,247,8.0,0,60.0,8.0,0,247,0
FL1354,247,263,LIGHT,7,2358.0,2111.0,247,7.0,1,60.0,7.0,1,247,0
FL1799,247,253,MEDIUM,4,3700.0,3453.0,247,4.0,2,60.0,4.0,1,249,2
FL1404,248,254,MEDIUM,7,2361.0,2113.0,248,7.0,2,60.0,7.0,1,251,3
FL1772,248,253,MEDIUM,7,2364.0,2116.0,248,7.0,2,60.0,7.0,0,249,1
FL1474,253,262,MEDIUM,9,253.0,0.0,253,9.0,2,0.18666666666666668,9.0,0,253,0
FL1645,256,257,HEAVY,8,1953.0,1697.0,256,8.0,0,60.0,8.0,1,256,0
FL1518,258,266,HEAVY,6,2850.0,2592.0,258,6.0,0,60.0,6.0,1,258,0
FL1345,261,277,MEDIUM,6,2853.0,2592.0,261,6.0,2,60.0,6.0,0,261,0
FL1259,263,271,MEDIUM,3,4164.0,3901.0,263,3.0,2,60.0,3.0,1,263,0
FL1065,266,275,MEDIUM,4,3703.0,3437.0,266,4.0,2,60.0,4.0,1,266,0
FL1954,268,284,HEAVY,7,2369.0,2101.0,268,7.0,0,60.0,7.0,1,268,0
FL2076,269,281,MEDIUM,7,2372.0,2103.0,269,7.0,2,60.0,7.0,1,270,1
FL1934,269,280,LIGHT,5,3271.0,3002.0,269,5.0,1,60.0,5.0,0,269,0
FL2068,272,281,HEAVY,5,3276.0,3004.0,272,5.0,0,60.0,5.0,1,272,0
FL1996,272,278,MEDIUM,2,4632.0,4360.0,272,2.0,2,60.0,2.0,1,274,2
FL1455,273,279,LIGHT,8,1955.0,1682.0,273,8.0,1,60.0,8.0,0,273,0
FL1522,276,293,LIGHT,4,3705.0,3429.0,276,4.0,1,60.0,4.0,1,276,0
FL1025,281,288,MEDIUM,6,2856.0,2575.0,281,6.0,2,60.0,6.0,0,281,0
FL1372,282,294,LIGHT,1,5065.0,4783.0,282,1.0,1,60.0,1.0,1,282,0
FL1788,286,292,LIGHT,7,2374.0,2088.0,286,7.0,1,60.0,7.0,0,286,0
FL1333,291,293,HEAVY,2,4637.0,4346.0,291,2.0,0,60.0,2.0,1,291,0
FL1695,292,302,HEAVY,8,1960.0,1668.0,292,8.0,0,60.0,8.0,1,293,1
FL1473,293,302,HEAVY,7,2379.0,2086.0,293,7.0,0,60.0,7.0,1,295,2
FL1425,294,298,LIGHT,8,1962.0,1668.0,294,8.0,1,60.0,8.0,0,294,0
FL1252,297,309,MEDIUM,7,2382.0,2085.0,297,7.0,2,60.0,7.0,1,297,0
FL1385,298,301,HEAVY,9,298.0,0.0,298,9.0,0,0.11333333333333333,9.0,0,298,0
FL1924,298,310,MEDIUM,7,2385.0,2087.0,298,7.0,2,60.0,7.0,1,299,1
FL1688,304,315,MEDIUM,6,2859.0,2555.0,304,6.0,2,60.0,6.0,0,304,0
FL1246,305,312,LIGHT,4,3707.0,3402.0,305,4.0,1,60.0,4.0,1,305,0
FL1763,306,319,HEAVY,1,5070.0,4764.0,306,1.0,0,60.0,1.0,1,307,1
FL1288,308,318,HEAVY,4,3712.0,3404.0,308,4.0,0,60.0,4.0,1,309,1
FL1236,311,321,MEDIUM,2,4640.0,4329.0,311,2.0,2,60.0,2.0,0,311,0
FL1885,312,316,LIGHT,8,1964.0,1652.0,312,8.0,1,60.0,8.0,0,313,1
FL1106,314,331,MEDIUM,5,3279.0,2965.0,314,5.0,2,60.0,5.0,1,314,0
FL1726,314,323,LIGHT,2,4642.0,4328.0,314,2.0,1,60.0,2.0,1,316,2
FL2055,314,323,LIGHT,1,5072.0,4758.0,314,1.0,1,60.0,1.0,0,315,1
FL1483,316,317,MEDIUM,9,316.0,0.0,316,9.0,2,1.56,9.0,0,317,1
FL1769,318,323,LIGHT,2,4644.0,4326.0,318,2.0,1,60.0,2.0,1,318,0
FL1656,319,327,HEAVY,7,2390.0,2071.0,319,7.0,0,60.0,7.0,1,320,1
FL1363,321,324,HEAVY,5,3284.0,2963.0,321,5.0,0,60.0,5.0,1,322,1
FL1174,323,329,MEDIUM,5,3287.0,2964.0,323,5.0,2,60.0,5.0,1,324,1
FL2062,323,337,MEDIUM,1,5075.0,4752.0,323,1.0,2,60.0,1.0,0,323,0
FL1985,328,332,HEAVY,2,4649.0,4321.0,328,2.0,0,60.0,2.0,1,328,0
FL1469,329,340,HEAVY,5,3292.0,2963.0,329,5.0,0,60.0,5.0,1,330,1
FL1592,331,339,LIGHT,7,2392.0,2061.0,331,7.0,1,60.0,7.0,1,332,1
FL1978,331,348,HEAVY,7,2397.0,2066.0,331,7.0,0,60.0,7.0,0,331,0
FL1750,331,344,LIGHT,3,4166.0,3835.0,331,3.0,1,60.0,3.0,1,334,3
FL1163,332,342,LIGHT,1,5077.0,4745.0,332,1.0,1,60.0,1.0,0,333,1
FL1668,335,341,MEDIUM,4,3715.0,3380.0,335,4.0,2,60.0,4.0,1,336,1
FL1541,336,342,HEAVY,3,4171.0,3835.0,336,3.0,0,60.0,3.0,1,338,2
FL1028,337,349,HEAVY,9,337.0,0.0,337,9.0,0,0.3333333333333333,9.0,0,337,0
FL1496,337,356,MEDIUM,9,340.0,3.0,337,9.0,2,2.02,9.0,1,340,3
FL1800,337,346,LIGHT,2,4651.0,4314.0,337,2.0,1,60.0,2.0,0,339,2
FL1033,341,343,MEDIUM,3,4174.0,3833.0,341,3.0,2,60.0,3.0,1,342,1
FL1825,342,359,LIGHT,7,2399.0,2057.0,342,7.0,1,60.0,7.0,1,344,2
FL1657,343,348,LIGHT,2,4653.0,4310.0,343,2.0,1,60.0,2.0,0,343,0
FL1368,344,361,MEDIUM,9,344.0,0.0,344,9.0,2,0.72,9.0,1,346,2
FL1476,344,360,MEDIUM,3,4177.0,3833.0,344,3.0,2,60.0,3.0,0,345,1
FL1251,353,364,LIGHT,7,2401.0,2048.0,353,7.0,1,60.0,7.0,1,353,0
FL2107,353,355,MEDIUM,1,5080.0,4727.0,353,1.0,2,60.0,1.0,1,355,2
FL2033,356,370,HEAVY,7,2406.0,2050.0,356,7.0,0,60.0,7.0,1,357,1
FL1467,357,365,HEAVY,9,357.0,0.0,357,9.0,0,0.0,9.0,0,357,0
FL2145,357,365,HEAVY,8,1969.0,1612.0,357,8.0,0,60.0,8.0,1,359,2
FL1128,359,363,HEAVY,8,1974.0,1615.0,359,8.0,0,60.0,8.0,1,361,2
FL1839,359,361,HEAVY,5,3297.0,2938.0,359,5.0,0,60.0,5.0,0,359,0
FL2146,361,378,HEAVY,4,3720.0,3359.0,361,4.0,0,60.0,4.0,1,363,2
FL1516,365,377,MEDIUM,8,1977.0,1612.0,365,8.0,2,60.0,8.0,0,365,0
FL1247,365,378,LIGHT,5,3299.0,2934.0,365,5.0,1,60.0,5.0,1,365,0
FL1639,368,386,HEAVY,9,368.0,0.0,368,9.0,0,0.02666666666666667,9.0,0,368,0
FL1622,369,383,LIGHT,8,1979.0,1610.0,369,8.0,1,60.0,8.0,1,369,0
FL1048,369,385,MEDIUM,3,4180.0,3811.0,369,3.0,2,60.0,3.0,1,371,2
FL1689,370,379,MEDIUM,9,371.0,1.0,370,9.0,2,0.6533333333333333,9.0,0,370,0
FL1606,370,378,LIGHT,8,1981.0,1611.0,370,8.0,1,60.0,8.0,1,373,3
FL1167,373,382,LIGHT,2,4655.0,4282.0,373,2.0,1,60.0,2.0,1,375,2
FL1756,374,390,MEDIUM,3,4183.0,3809.0,374,3.0,2,60.0,3.0,0,374,0
FL1417,377,380,MEDIUM,6,2862.0,2485.0,377,6.0,2,60.0,6.0,1,377,0
FL1685,379,386,LIGHT,7,2408.0,2029.0,379,7.0,1,60.0,7.0,0,379,0
FL1842,380,395,MEDIUM,5,3302.0,2922.0,380,5.0,2,60.0,5.0,0,381,1
FL1949,381,396,MEDIUM,8,1984.0,1603.0,381,8.0,2,60.0,8.0,1,381,0
FL2123,381,393,HEAVY,6,2867.0,2486.0,381,6.0,0,60.0,6.0,1,383,2
FL1812,381,386,LIGHT,5,3304.0,2923.0,381,5.0,1,60.0,5.0,1,385,4
FL2159,381,400,MEDIUM,4,3723.0,3342.0,381,4.0,2,60.0,4.0,0,383,2
FL2153,383,396,LIGHT,8,1986.0,1603.0,383,8.0,1,60.0,8.0,1,387,4
FL1539,386,389,MEDIUM,6,2870.0,2484.0,386,6.0,2,60.0,6.0,0,386,0
FL1930,387,399,LIGHT,7,2410.0,2023.0,387,7.0,1,60.0,7.0,1,389,2
FL1343,387,396,LIGHT,3,4185.0,3798.0,387,3.0,1,60.0,3.0,0,388,1
FL1513,388,400,MEDIUM,1,5083.0,4695.0,388,1.0,2,60.0,1.0,1,391,3
FL1015,392,411,LIGHT,3,4187.0,3795.0,392,3.0,1,60.0,3.0,1,393,1
FL1874,394,407,HEAVY,8,1991.0,1597.0,394,8.0,0,60.0,8.0,1,395,1
FL1894,396,404,HEAVY,7,2415.0,2019.0,396,7.0,0,60.0,7.0,1,397,1
FL1034,397,406,LIGHT,3,4189.0,3792.0,397,3.0,1,60.0,3.0,0,397,0
FL1064,399,411,LIGHT,1,5085.0,4686.0,399,1.0,1,60.0,1.0,1,399,0
FL1175,401,403,HEAVY,8,1996.0,1595.0,401,8.0,0,60.0,8.0,1,401,0
FL1362,401,409,MEDIUM,5,3307.0,2906.0,401,5.0,2,60.0,5.0,1,403,2
FL1248,401,411,LIGHT,3,4191.0,3790.0,401,3.0,1,60.0,3.0,0,401,0
FL1207,403,416,HEAVY,6,2875.0,2472.0,403,6.0,0,60.0,6.0,1,405,2
FL2065,404,411,MEDIUM,4,3726.0,3322.0,404,4.0,2,60.0,4.0,0,404,0
FL1546,404,411,LIGHT,3,4193.0,3789.0,404,3.0,1,60.0,3.0,0,406,2
