flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay,eta_minutes,traffic_encoded,aircraft_encoded,predicted_delay,priority,assigned_runway,actual_landing_time,delay
FL1980,831,839,MEDIUM,9,831.0,0.0,831,9.0,2,0.18666666666666668,9.0,0,831,0
FL1142,834,845,LIGHT,3,4279.0,3445.0,834,3.0,1,60.0,3.0,1,834,0
FL1271,835,842,MEDIUM,7,2523.0,1688.0,835,7.0,2,60.0,7.0,1,836,1
FL1046,837,856,MEDIUM,5,3392.0,2555.0,837,5.0,2,60.0,5.0,1,838,1
FL1962,838,849,HEAVY,4,3798.0,2960.0,838,4.0,0,60.0,4.0,1,840,2
FL1321,838,849,HEAVY,2,4772.0,3934.0,838,2.0,0,60.0,2.0,0,838,0
FL2081,840,848,MEDIUM,5,3395.0,2555.0,840,5.0,2,60.0,5.0,1,842,2
FL2051,840,852,HEAVY,2,4777.0,3937.0,840,2.0,0,60.0,2.0,0,840,0
FL1957,842,846,LIGHT,6,2971.0,2129.0,842,6.0,1,60.0,6.0,1,844,2
FL2198,844,846,HEAVY,7,2528.0,1684.0,844,7.0,0,60.0,7.0,1,846,2
FL1662,845,856,HEAVY,6,2976.0,2131.0,845,6.0,0,60.0,6.0,0,845,0
FL1886,845,862,LIGHT,6,2978.0,2133.0,845,6.0,1,60.0,6.0,1,848,3
FL2001,847,857,HEAVY,9,847.0,0.0,847,9.0,0,0.0,9.0,0,847,0
FL1921,847,849,LIGHT,3,4281.0,3434.0,847,3.0,1,60.0,3.0,1,850,3
FL1864,850,865,MEDIUM,3,4284.0,3434.0,850,3.0,2,60.0,3.0,1,852,2
FL1486,851,865,LIGHT,8,2084.0,1233.0,851,8.0,1,60.0,8.0,0,851,0
FL2120,853,858,HEAVY,3,4289.0,3436.0,853,3.0,0,60.0,3.0,1,854,1
FL1149,855,869,HEAVY,8,2089.0,1234.0,855,8.0,0,60.0,8.0,0,855,0
FL1355,855,873,LIGHT,4,3800.0,2945.0,855,4.0,1,60.0,4.0,1,856,1
FL1850,856,859,HEAVY,2,4782.0,3926.0,856,2.0,0,60.0,2.0,1,858,2
FL1191,857,872,LIGHT,6,2980.0,2123.0,857,6.0,1,60.0,6.0,0,857,0
FL1255,860,867,MEDIUM,8,2092.0,1232.0,860,8.0,2,60.0,8.0,1,860,0
FL1556,860,865,LIGHT,1,5231.0,4371.0,860,1.0,1,60.0,1.0,1,862,2
FL1994,862,866,LIGHT,1,5233.0,4371.0,862,1.0,1,60.0,1.0,1,864,2
FL1829,863,868,MEDIUM,7,2531.0,1668.0,863,7.0,2,60.0,7.0,0,863,0
FL1515,865,874,HEAVY,9,865.0,0.0,865,9.0,0,0.0,9.0,0,865,0
FL1846,866,879,HEAVY,7,2536.0,1670.0,866,7.0,0,60.0,7.0,1,866,0
FL1063,866,879,MEDIUM,1,5236.0,4370.0,866,1.0,2,60.0,1.0,0,867,1
FL1318,867,874,HEAVY,4,3805.0,2938.0,867,4.0,0,60.0,4.0,1,868,1
FL1401,867,880,LIGHT,1,5238.0,4371.0,867,1.0,1,60.0,1.0,1,870,3
FL1802,870,876,MEDIUM,7,2539.0,1669.0,870,7.0,2,60.0,7.0,1,872,2
FL1816,871,878,MEDIUM,2,4785.0,3914.0,871,2.0,2,60.0,2.0,0,871,0
FL2135,872,879,MEDIUM,4,3808.0,2936.0,872,4.0,2,60.0,4.0,1,874,2
FL1314,873,879,MEDIUM,6,2983.0,2110.0,873,6.0,2,60.0,6.0,0,873,0
FL1613,877,890,LIGHT,7,2541.0,1664.0,877,7.0,1,60.0,7.0,0,877,0
FL1840,878,883,HEAVY,7,2546.0,1668.0,878,7.0,0,60.0,7.0,1,878,0
FL1196,879,897,LIGHT,7,2548.0,1669.0,879,7.0,1,60.0,7.0,0,879,0
FL1612,881,885,LIGHT,9,881.0,0.0,881,9.0,1,0.1,9.0,0,881,0
FL2124,881,897,HEAVY,5,3400.0,2519.0,881,5.0,0,60.0,5.0,1,881,0
FL1773,882,896,HEAVY,5,3405.0,2523.0,882,5.0,0,60.0,5.0,1,883,1
FL1374,883,898,LIGHT,4,3810.0,2927.0,883,4.0,1,60.0,4.0,1,885,2
FL1101,884,893,LIGHT,7,2550.0,1666.0,884,7.0,1,60.0,7.0,0,884,0
FL1946,886,896,LIGHT,3,4291.0,3405.0,886,3.0,1,60.0,3.0,1,887,1
FL1426,888,905,LIGHT,9,888.0,0.0,888,9.0,1,0.12,9.0,0,888,0
FL1225,892,903,HEAVY,2,4790.0,3898.0,892,2.0,0,60.0,2.0,0,892,0
FL1300,892,897,LIGHT,1,5240.0,4348.0,892,1.0,1,60.0,1.0,1,892,0
FL2045,893,907,MEDIUM,8,2095.0,1202.0,893,8.0,2,60.0,8.0,1,894,1
FL1253,894,907,LIGHT,6,2985.0,2091.0,894,6.0,1,60.0,6.0,0,894,0
FL1555,895,902,LIGHT,4,3812.0,2917.0,895,4.0,1,60.0,4.0,1,896,1
FL1901,895,900,HEAVY,4,3817.0,2922.0,895,4.0,0,60.0,4.0,1,898,3
FL1213,900,909,MEDIUM,6,2988.0,2088.0,900,6.0,2,60.0,6.0,1,900,0
FL1095,901,911,HEAVY,3,4296.0,3395.0,901,3.0,0,60.0,3.0,1,902,1
FL1043,902,915,HEAVY,4,3822.0,2920.0,902,4.0,0,60.0,4.0,1,904,2
FL1561,903,907,HEAVY,2,4795.0,3892.0,903,2.0,0,60.0,2.0,0,903,0
FL1411,908,919,MEDIUM,5,3408.0,2500.0,908,5.0,2,60.0,5.0,1,908,0
FL2193,913,926,MEDIUM,8,2098.0,1185.0,913,8.0,2,60.0,8.0,1,913,0
FL1975,916,930,HEAVY,9,916.0,0.0,916,9.0,0,0.17333333333333334,9.0,0,916,0
FL1860,918,925,MEDIUM,9,919.0,1.0,918,9.0,2,0.92,9.0,0,918,0
FL1607,920,937,MEDIUM,9,922.0,2.0,920,9.0,2,1.4066666666666667,9.0,0,920,0
FL1564,920,924,HEAVY,7,2555.0,1635.0,920,7.0,0,60.0,7.0,1,920,0
FL1870,921,935,HEAVY,3,4301.0,3380.0,921,3.0,0,60.0,3.0,1,922,1
FL1822,923,926,MEDIUM,8,2101.0,1178.0,923,8.0,2,60.0,8.0,1,924,1
FL1951,923,934,MEDIUM,3,4304.0,3381.0,923,3.0,2,60.0,3.0,0,923,0
FL1471,924,941,HEAVY,4,3827.0,2903.0,924,4.0,0,60.0,4.0,0,925,1
FL1347,925,933,MEDIUM,7,2558.0,1633.0,925,7.0,2,60.0,7.0,1,926,1
FL1217,927,937,LIGHT,3,4306.0,3379.0,927,3.0,1,60.0,3.0,0,927,0
FL1941,928,943,HEAVY,1,5245.0,4317.0,928,1.0,0,60.0,1.0,1,928,0
FL1074,929,938,HEAVY,6,2993.0,2064.0,929,6.0,0,60.0,6.0,1,930,1
FL1574,930,935,LIGHT,5,3410.0,2480.0,930,5.0,1,60.0,5.0,1,932,2
FL1200,933,952,MEDIUM,3,4309.0,3376.0,933,3.0,2,60.0,3.0,1,934,1
FL1221,933,941,LIGHT,3,4311.0,3378.0,933,3.0,1,60.0,3.0,0,933,0
FL1651,933,944,LIGHT,3,4313.0,3380.0,933,3.0,1,60.0,3.0,0,935,2
FL1999,934,952,LIGHT,7,2560.0,1626.0,934,7.0,1,60.0,7.0,1,936,2
FL1581,939,940,LIGHT,7,2562.0,1623.0,939,7.0,1,60.0,7.0,1,939,0
FL1176,940,954,MEDIUM,7,2565.0,1625.0,940,7.0,2,60.0,7.0,1,941,1
FL1409,940,945,HEAVY,1,5250.0,4310.0,940,1.0,0,60.0,1.0,0,940,0
FL1352,942,948,MEDIUM,9,942.0,0.0,942,9.0,2,0.22,9.0,0,942,0
FL1461,945,958,MEDIUM,5,3413.0,2468.0,945,5.0,2,60.0,5.0,1,945,0
FL1511,947,952,MEDIUM,1,5253.0,4306.0,947,1.0,2,60.0,1.0,1,947,0
FL1124,951,959,LIGHT,8,2103.0,1152.0,951,8.0,1,60.0,8.0,1,951,0
FL1939,953,972,MEDIUM,9,953.0,0.0,953,9.0,2,0.11333333333333333,9.0,0,953,0
FL1134,954,970,LIGHT,3,4315.0,3361.0,954,3.0,1,60.0,3.0,1,954,0
FL1745,955,962,MEDIUM,8,2106.0,1151.0,955,8.0,2,60.0,8.0,1,956,1
FL1790,956,960,HEAVY,3,4320.0,3364.0,956,3.0,0,60.0,3.0,1,958,2
FL1635,960,966,HEAVY,9,960.0,0.0,960,9.0,0,0.3,9.0,0,960,0
FL1805,965,970,HEAVY,2,4800.0,3835.0,965,2.0,0,60.0,2.0,1,965,0
FL2048,966,980,HEAVY,6,2998.0,2032.0,966,6.0,0,60.0,6.0,1,967,1
FL1521,966,972,HEAVY,4,3832.0,2866.0,966,4.0,0,60.0,4.0,0,966,0
FL1714,968,979,HEAVY,2,4805.0,3837.0,968,2.0,0,60.0,2.0,1,969,1
FL1905,970,978,HEAVY,2,4810.0,3840.0,970,2.0,0,60.0,2.0,1,971,1
FL1044,972,978,LIGHT,2,4812.0,3840.0,972,2.0,1,60.0,2.0,1,973,1
FL1519,973,983,MEDIUM,9,973.0,0.0,973,9.0,2,0.07333333333333333,9.0,0,973,0
FL1890,973,974,HEAVY,8,2111.0,1138.0,973,8.0,0,60.0,8.0,1,975,2
FL1185,973,988,HEAVY,1,5258.0,4285.0,973,1.0,0,60.0,1.0,1,977,4
FL1597,975,986,HEAVY,8,2116.0,1141.0,975,8.0,0,60.0,8.0,0,975,0
FL1184,975,984,LIGHT,5,3415.0,2440.0,975,5.0,1,60.0,5.0,1,979,4
FL1631,976,982,MEDIUM,6,3001.0,2025.0,976,6.0,2,60.0,6.0,0,977,1
FL1447,979,985,LIGHT,6,3003.0,2024.0,979,6.0,1,60.0,6.0,1,981,2
FL2099,979,982,MEDIUM,5,3418.0,2439.0,979,5.0,2,60.0,5.0,0,979,0
FL1585,981,995,HEAVY,6,3008.0,2027.0,981,6.0,0,60.0,6.0,1,983,2
FL1169,982,998,LIGHT,8,2118.0,1136.0,982,8.0,1,60.0,8.0,0,982,0
FL1431,982,985,HEAVY,1,5263.0,4281.0,982,1.0,0,60.0,1.0,1,985,3
FL1900,987,993,HEAVY,3,4325.0,3338.0,987,3.0,0,60.0,3.0,1,987,0
FL1833,988,997,LIGHT,8,2120.0,1132.0,988,8.0,1,60.0,8.0,1,989,1
FL1915,988,1003,LIGHT,5,3420.0,2432.0,988,5.0,1,60.0,5.0,0,988,0
FL1258,991,998,LIGHT,9,991.0,0.0,991,9.0,1,0.0,9.0,0,991,0
FL1658,992,996,LIGHT,5,3422.0,2430.0,992,5.0,1,60.0,5.0,1,992,0
FL1776,992,998,LIGHT,4,3834.0,2842.0,992,4.0,1,60.0,4.0,1,994,2
FL1192,997,1012,LIGHT,5,3424.0,2427.0,997,5.0,1,60.0,5.0,1,997,0
FL2012,1003,1015,LIGHT,8,2122.0,1119.0,1003,8.0,1,60.0,8.0,1,1003,0
FL1983,1004,1007,MEDIUM,4,3837.0,2833.0,1004,4.0,2,60.0,4.0,1,1005,1
FL1449,1006,1025,LIGHT,1,5265.0,4259.0,1006,1.0,1,60.0,1.0,1,1007,1
FL1139,1010,1015,MEDIUM,1,5268.0,4258.0,1010,1.0,2,60.0,1.0,1,1010,0
FL1843,1016,1021,LIGHT,2,4814.0,3798.0,1016,2.0,1,60.0,2.0,1,1016,0
FL1405,1019,1033,MEDIUM,1,5271.0,4252.0,1019,1.0,2,60.0,1.0,1,1019,0
FL1012,1020,1030,LIGHT,9,1020.0,0.0,1020,9.0,1,0.0,9.0,0,1020,0
FL1156,1021,1029,LIGHT,1,5273.0,4252.0,1021,1.0,1,60.0,1.0,0,1022,1
FL1972,1026,1036,HEAVY,5,3429.0,2403.0,1026,5.0,0,60.0,5.0,1,1026,0
FL1760,1028,1030,MEDIUM,9,1028.0,0.0,1028,9.0,2,0.013333333333333334,9.0,0,1028,0
FL1634,1030,1041,LIGHT,3,4327.0,3297.0,1030,3.0,1,60.0,3.0,1,1030,0
FL1505,1032,1035,HEAVY,4,3842.0,2810.0,1032,4.0,0,60.0,4.0,1,1032,0
FL1274,1034,1038,MEDIUM,9,1034.0,0.0,1034,9.0,2,0.013333333333333334,9.0,0,1034,0
FL2090,1034,1039,HEAVY,3,4332.0,3298.0,1034,3.0,0,60.0,3.0,1,1034,0
FL2028,1035,1049,HEAVY,1,5278.0,4243.0,1035,1.0,0,60.0,1.0,1,1036,1
FL1291,1037,1039,MEDIUM,8,2125.0,1088.0,1037,8.0,2,60.0,8.0,1,1038,1
FL1056,1039,1051,LIGHT,2,4816.0,3777.0,1039,2.0,1,60.0,2.0,1,1040,1
FL1153,1041,1049,HEAVY,6,3013.0,1972.0,1041,6.0,0,60.0,6.0,1,1042,1
FL1682,1045,1055,LIGHT,7,2567.0,1522.0,1045,7.0,1,60.0,7.0,1,1045,0
FL1231,1045,1057,HEAVY,1,5283.0,4238.0,1045,1.0,0,60.0,1.0,1,1047,2
FL1770,1045,1051,HEAVY,1,5288.0,4243.0,1045,1.0,0,60.0,1.0,0,1045,0
FL1973,1046,1062,HEAVY,6,3018.0,1972.0,1046,6.0,0,60.0,6.0,1,1049,3
FL2168,1046,1063,MEDIUM,6,3021.0,1975.0,1046,6.0,2,60.0,6.0,0,1047,1
FL1733,1048,1058,LIGHT,9,1048.0,0.0,1048,9.0,1,0.41333333333333333,9.0,0,1049,1
FL1974,1051,1059,HEAVY,9,1053.0,2.0,1051,9.0,0,2.453333333333333,9.0,0,1051,0
FL1277,1052,1065,HEAVY,2,4821.0,3769.0,1052,2.0,0,60.0,2.0,0,1053,1
FL1856,1053,1062,HEAVY,9,1058.0,5.0,1053,9.0,0,3.8733333333333335,9.0,0,1055,2
FL1602,1055,1057,MEDIUM,7,2570.0,1515.0,1055,7.0,2,60.0,7.0,1,1055,0
FL1960,1058,1064,MEDIUM,3,4335.0,3277.0,1058,3.0,2,60.0,3.0,1,1058,0
FL1993,1063,1074,HEAVY,3,4340.0,3277.0,1063,3.0,0,60.0,3.0,1,1063,0
FL1665,1064,1078,MEDIUM,1,5291.0,4227.0,1064,1.0,2,60.0,1.0,1,1065,1
FL1683,1066,1080,LIGHT,6,3023.0,1957.0,1066,6.0,1,60.0,6.0,1,1067,1
FL1118,1067,1078,MEDIUM,8,2128.0,1061.0,1067,8.0,2,60.0,8.0,1,1069,2
FL1598,1067,1083,LIGHT,7,2572.0,1505.0,1067,7.0,1,60.0,7.0,0,1067,0
FL1904,1067,1076,LIGHT,3,4342.0,3275.0,1067,3.0,1,60.0,3.0,0,1069,2
FL2005,1070,1089,LIGHT,6,3025.0,1955.0,1070,6.0,1,60.0,6.0,1,1071,1
FL1785,1070,1082,MEDIUM,1,5294.0,4224.0,1070,1.0,2,60.0,1.0,1,1073,3
FL1700,1071,1079,MEDIUM,3,4345.0,3274.0,1071,3.0,2,60.0,3.0,0,1071,0
FL1560,1073,1078,LIGHT,8,2130.0,1057.0,1073,8.0,1,60.0,8.0,1,1075,2
FL1727,1075,1081,LIGHT,6,3027.0,1952.0,1075,6.0,1,60.0,6.0,1,1077,2
FL1096,1075,1081,HEAVY,5,3434.0,2359.0,1075,5.0,0,60.0,5.0,0,1075,0
FL1883,1076,1085,LIGHT,5,3436.0,2360.0,1076,5.0,1,60.0,5.0,1,1079,3
FL1861,1080,1097,LIGHT,1,5296.0,4216.0,1080,1.0,1,60.0,1.0,1,1081,1
FL1916,1081,1099,MEDIUM,9,1081.0,0.0,1081,9.0,2,0.2,9.0,0,1081,0
FL1932,1083,1087,LIGHT,7,2574.0,1491.0,1083,7.0,1,60.0,7.0,0,1083,0
FL2151,1084,1094,MEDIUM,7,2577.0,1493.0,1084,7.0,2,60.0,7.0,1,1084,0
FL2102,1088,1105,HEAVY,5,3441.0,2353.0,1088,5.0,0,60.0,5.0,1,1088,0
FL1011,1088,1101,LIGHT,1,5298.0,4210.0,1088,1.0,1,60.0,1.0,1,1090,2
FL2185,1091,1100,HEAVY,6,3032.0,1941.0,1091,6.0,0,60.0,6.0,1,1092,1
FL1935,1092,1109,MEDIUM,9,1092.0,0.0,1092,9.0,2,0.2,9.0,0,1092,0
FL1718,1092,1103,LIGHT,2,4823.0,3731.0,1092,2.0,1,60.0,2.0,1,1094,2
FL1329,1095,1112,LIGHT,2,4825.0,3730.0,1095,2.0,1,60.0,2.0,0,1095,0
FL1342,1096,1106,HEAVY,8,2135.0,1039.0,1096,8.0,0,60.0,8.0,1,1096,0
FL1398,1096,1101,HEAVY,1,5303.0,4207.0,1096,1.0,0,60.0,1.0,1,1098,2
FL1664,1097,1112,MEDIUM,9,1097.0,0.0,1097,9.0,2,0.12,9.0,0,1097,0
FL1262,1097,1106,LIGHT,4,3844.0,2747.0,1097,4.0,1,60.0,4.0,1,1100,3
FL1087,1097,1106,MEDIUM,2,4828.0,3731.0,1097,2.0,2,60.0,2.0,0,1099,2
FL1563,1098,1107,HEAVY,7,2582.0,1484.0,1098,7.0,0,60.0,7.0,1,1102,4
FL1324,1098,1106,MEDIUM,4,3847.0,2749.0,1098,4.0,2,60.0,4.0,0,1101,3
FL1730,1100,1116,MEDIUM,8,2138.0,1038.0,1100,8.0,2,60.0,8.0,1,1104,4
FL2187,1103,1114,LIGHT,4,3849.0,2746.0,1103,4.0,1,60.0,4.0,0,1103,0
FL1666,1104,1107,HEAVY,5,3446.0,2342.0,1104,5.0,0,60.0,5.0,1,1106,2
FL1465,1105,1113,HEAVY,2,4833.0,3728.0,1105,2.0,0,60.0,2.0,0,1105,0
FL1282,1106,1119,HEAVY,4,3854.0,2748.0,1106,4.0,0,60.0,4.0,1,1108,2
FL1849,1106,1116,LIGHT,4,3856.0,2750.0,1106,4.0,1,60.0,4.0,0,1107,1
FL1382,1107,1112,HEAVY,3,4350.0,3243.0,1107,3.0,0,60.0,3.0,1,1110,3
FL1384,1108,1117,LIGHT,5,3448.0,2340.0,1108,5.0,1,60.0,5.0,0,1109,1
FL1768,1108,1120,LIGHT,1,5305.0,4197.0,1108,1.0,1,60.0,1.0,1,1112,4
FL2083,1108,1110,MEDIUM,1,5308.0,4200.0,1108,1.0,2,60.0,1.0,0,1111,3
FL1797,1109,1110,HEAVY,1,5313.0,4204.0,1109,1.0,0,60.0,1.0,1,1114,5
FL1371,1110,1120,MEDIUM,6,3035.0,1925.0,1110,6.0,2,60.0,6.0,0,1113,3
FL1136,1110,1120,HEAVY,4,3861.0,2751.0,1110,4.0,0,60.0,4.0,1,1116,6
FL1146,1111,1115,HEAVY,3,4355.0,3244.0,1111,3.0,0,60.0,3.0,0,1115,4
FL2164,1114,1117,MEDIUM,8,2141.0,1027.0,1114,8.0,2,60.0,8.0,1,1118,4
FL1633,1117,1127,MEDIUM,2,4836.0,3719.0,1117,2.0,2,60.0,2.0,0,1117,0
FL1482,1119,1130,LIGHT,6,3037.0,1918.0,1119,6.0,1,60.0,6.0,1,1120,1
FL1493,1122,1129,HEAVY,5,3453.0,2331.0,1122,5.0,0,60.0,5.0,1,1122,0
FL1573,1123,1127,LIGHT,2,4838.0,3715.0,1123,2.0,1,60.0,2.0,1,1124,1
FL1066,1124,1138,HEAVY,4,3866.0,2742.0,1124,4.0,0,60.0,4.0,1,1126,2
FL1744,1125,1128,LIGHT,6,3039.0,1914.0,1125,6.0,1,60.0,6.0,0,1125,0
FL1197,1126,1139,HEAVY,7,2587.0,1461.0,1126,7.0,0,60.0,7.0,1,1128,2
FL1535,1126,1135,HEAVY,1,5318.0,4192.0,1126,1.0,0,60.0,1.0,0,1127,1
FL1047,1128,1134,MEDIUM,4,3869.0,2741.0,1128,4.0,2,60.0,4.0,1,1130,2
FL2009,1130,1145,LIGHT,9,1130.0,0.0,1130,9.0,1,0.14,9.0,0,1130,0
FL1000,1130,1134,HEAVY,8,2146.0,1016.0,1130,8.0,0,60.0,8.0,1,1132,2
FL1659,1132,1138,MEDIUM,8,2149.0,1017.0,1132,8.0,2,60.0,8.0,1,1134,2
FL1832,1134,1147,MEDIUM,5,3456.0,2322.0,1134,5.0,2,60.0,5.0,1,1136,2
FL1674,1137,1143,MEDIUM,7,2590.0,1453.0,1137,7.0,2,60.0,7.0,1,1138,1
FL1335,1137,1148,MEDIUM,2,4841.0,3704.0,1137,2.0,2,60.0,2.0,0,1137,0
FL1566,1138,1140,LIGHT,8,2151.0,1013.0,1138,8.0,1,60.0,8.0,1,1140,2
FL2011,1138,1148,LIGHT,6,3041.0,1903.0,1138,6.0,1,60.0,6.0,0,1139,1
FL2049,1138,1152,MEDIUM,1,5321.0,4183.0,1138,1.0,2,60.0,1.0,1,1142,4
FL1319,1139,1151,LIGHT,9,1139.0,0.0,1139,9.0,1,0.14,9.0,0,1141,2
FL1039,1139,1158,HEAVY,5,3461.0,2322.0,1139,5.0,0,60.0,5.0,1,1144,5
FL1315,1146,1153,HEAVY,3,4360.0,3214.0,1146,3.0,0,60.0,3.0,1,1146,0
FL2074,1150,1167,MEDIUM,8,2154.0,1004.0,1150,8.0,2,60.0,8.0,1,1150,0
FL1026,1150,1162,MEDIUM,3,4363.0,3213.0,1150,3.0,2,60.0,3.0,1,1152,2
FL1308,1152,1160,LIGHT,8,2156.0,1004.0,1152,8.0,1,60.0,8.0,1,1154,2
FL1031,1154,1162,MEDIUM,8,2159.0,1005.0,1154,8.0,2,60.0,8.0,1,1156,2
FL1024,1156,1162,MEDIUM,6,3044.0,1888.0,1156,6.0,2,60.0,6.0,1,1158,2
FL1313,1157,1163,MEDIUM,8,2162.0,1005.0,1157,8.0,2,60.0,8.0,0,1157,0
FL1741,1157,1163,LIGHT,7,2592.0,1435.0,1157,7.0,1,60.0,7.0,1,1160,3
FL1988,1157,1169,LIGHT,4,3871.0,2714.0,1157,4.0,1,60.0,4.0,0,1159,2
FL1071,1159,1163,MEDIUM,3,4366.0,3207.0,1159,3.0,2,60.0,3.0,1,1162,3
FL1132,1161,1174,HEAVY,5,3466.0,2305.0,1161,5.0,0,60.0,5.0,0,1161,0
FL2086,1161,1176,MEDIUM,3,4369.0,3208.0,1161,3.0,2,60.0,3.0,1,1164,3
FL2121,1164,1170,LIGHT,5,3468.0,2304.0,1164,5.0,1,60.0,5.0,1,1166,2
FL1628,1167,1174,MEDIUM,5,3471.0,2304.0,1167,5.0,2,60.0,5.0,1,1168,1
FL1747,1169,1186,MEDIUM,8,2165.0,996.0,1169,8.0,2,60.0,8.0,1,1170,1
FL1838,1171,1185,HEAVY,4,3876.0,2705.0,1171,4.0,0,60.0,4.0,1,1172,1
FL1872,1171,1187,LIGHT,2,4843.0,3672.0,1171,2.0,1,60.0,2.0,0,1171,0
FL1436,1172,1188,MEDIUM,6,3047.0,1875.0,1172,6.0,2,60.0,6.0,1,1174,2
FL2041,1172,1175,MEDIUM,6,3050.0,1878.0,1172,6.0,2,60.0,6.0,0,1173,1
FL1187,1174,1182,HEAVY,9,1174.0,0.0,1174,9.0,0,0.4066666666666667,9.0,0,1175,1
FL1075,1175,1182,HEAVY,5,3476.0,2301.0,1175,5.0,0,60.0,5.0,1,1176,1
FL1876,1177,1192,LIGHT,4,3878.0,2701.0,1177,4.0,1,60.0,4.0,1,1178,1
FL1168,1177,1182,HEAVY,2,4848.0,3671.0,1177,2.0,0,60.0,2.0,0,1177,0
FL1503,1179,1190,MEDIUM,5,3479.0,2300.0,1179,5.0,2,60.0,5.0,1,1180,1
FL2066,1180,1182,LIGHT,6,3052.0,1872.0,1180,6.0,1,60.0,6.0,1,1182,2
FL1337,1181,1196,MEDIUM,4,3881.0,2700.0,1181,4.0,2,60.0,4.0,0,1181,0
FL1135,1185,1189,HEAVY,6,3057.0,1872.0,1185,6.0,0,60.0,6.0,1,1185,0
FL1454,1186,1189,LIGHT,2,4850.0,3664.0,1186,2.0,1,60.0,2.0,1,1187,1
FL2025,1188,1203,MEDIUM,4,3884.0,2696.0,1188,4.0,2,60.0,4.0,1,1189,1
FL2167,1194,1199,MEDIUM,5,3482.0,2288.0,1194,5.0,2,60.0,5.0,1,1194,0
FL1378,1195,1207,LIGHT,8,2167.0,972.0,1195,8.0,1,60.0,8.0,1,1196,1
FL2184,1196,1212,HEAVY,7,2597.0,1401.0,1196,7.0,0,60.0,7.0,1,1198,2
FL1462,1198,1210,HEAVY,6,3062.0,1864.0,1198,6.0,0,60.0,6.0,1,1200,2
FL1964,1200,1214,LIGHT,6,3064.0,1864.0,1200,6.0,1,60.0,6.0,1,1202,2
FL1722,1201,1209,MEDIUM,3,4372.0,3171.0,1201,3.0,2,60.0,3.0,0,1201,0
FL2132,1201,1216,HEAVY,1,5326.0,4125.0,1201,1.0,0,60.0,1.0,1,1204,3
FL1055,1204,1222,MEDIUM,3,4375.0,3171.0,1204,3.0,2,60.0,3.0,1,1206,2
