flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay,eta_minutes,traffic_encoded,aircraft_encoded,predicted_delay,priority,assigned_runway,actual_landing_time,delay
FL1824,1205,1217,MEDIUM,9,1205.0,0.0,1205,9.0,2,0.06666666666666667,9.0,0,1205,0
FL1325,1205,1223,HEAVY,4,3889.0,2684.0,1205,4.0,0,60.0,4.0,1,1208,3
FL1595,1206,1217,LIGHT,5,3484.0,2278.0,1206,5.0,1,60.0,5.0,0,1207,1
FL1831,1206,1222,LIGHT,3,4377.0,3171.0,1206,3.0,1,60.0,3.0,1,1210,4
FL1327,1209,1224,MEDIUM,9,1209.0,0.0,1209,9.0,2,0.09333333333333334,9.0,0,1209,0
FL1828,1209,1223,HEAVY,8,2172.0,963.0,1209,8.0,0,60.0,8.0,1,1212,3
FL2161,1211,1221,HEAVY,3,4382.0,3171.0,1211,3.0,0,60.0,3.0,0,1211,0
FL1655,1213,1231,LIGHT,5,3486.0,2273.0,1213,5.0,1,60.0,5.0,1,1214,1
FL2010,1214,1224,LIGHT,5,3488.0,2274.0,1214,5.0,1,60.0,5.0,1,1216,2
FL1481,1214,1227,LIGHT,4,3891.0,2677.0,1214,4.0,1,60.0,4.0,0,1214,0
FL2165,1215,1223,LIGHT,7,2599.0,1384.0,1215,7.0,1,60.0,7.0,1,1218,3
FL1629,1215,1221,HEAVY,2,4855.0,3640.0,1215,2.0,0,60.0,2.0,0,1216,1
FL1636,1218,1224,MEDIUM,7,2602.0,1384.0,1218,7.0,2,60.0,7.0,1,1220,2
FL2147,1218,1223,LIGHT,2,4857.0,3639.0,1218,2.0,1,60.0,2.0,0,1218,0
FL1616,1220,1233,LIGHT,2,4859.0,3639.0,1220,2.0,1,60.0,2.0,1,1222,2
FL1879,1221,1230,MEDIUM,9,1221.0,0.0,1221,9.0,2,0.09333333333333334,9.0,0,1221,0
FL1784,1225,1228,MEDIUM,6,3067.0,1842.0,1225,6.0,2,60.0,6.0,1,1225,0
FL1367,1226,1241,HEAVY,4,3896.0,2670.0,1226,4.0,0,60.0,4.0,1,1227,1
FL2110,1227,1242,LIGHT,7,2604.0,1377.0,1227,7.0,1,60.0,7.0,1,1229,2
FL1393,1227,1237,HEAVY,4,3901.0,2674.0,1227,4.0,0,60.0,4.0,0,1227,0
FL1275,1230,1237,MEDIUM,9,1230.0,0.0,1230,9.0,2,0.22666666666666666,9.0,0,1230,0
FL1229,1230,1236,HEAVY,1,5331.0,4101.0,1230,1.0,0,60.0,1.0,1,1231,1
FL1778,1232,1248,MEDIUM,3,4385.0,3153.0,1232,3.0,2,60.0,3.0,1,1233,1
FL1150,1233,1250,HEAVY,8,2177.0,944.0,1233,8.0,0,60.0,8.0,0,1233,0
FL2137,1234,1242,HEAVY,2,4864.0,3630.0,1234,2.0,0,60.0,2.0,0,1235,1
FL2160,1235,1249,HEAVY,7,2609.0,1374.0,1235,7.0,0,60.0,7.0,1,1235,0
FL1583,1236,1250,LIGHT,9,1236.0,0.0,1236,9.0,1,0.29333333333333333,9.0,0,1237,1
FL2142,1236,1245,LIGHT,8,2179.0,943.0,1236,8.0,1,60.0,8.0,1,1237,1
FL1524,1238,1253,HEAVY,6,3072.0,1834.0,1238,6.0,0,60.0,6.0,1,1239,1
FL1570,1240,1250,LIGHT,9,1240.0,0.0,1240,9.0,1,0.7066666666666667,9.0,0,1240,0
FL2082,1240,1244,HEAVY,7,2614.0,1374.0,1240,7.0,0,60.0,7.0,1,1241,1
FL2106,1240,1254,MEDIUM,2,4867.0,3627.0,1240,2.0,2,60.0,2.0,1,1243,3
FL1407,1241,1250,LIGHT,9,1242.0,1.0,1241,9.0,1,0.7066666666666667,9.0,0,1242,1
FL1691,1243,1247,MEDIUM,5,3491.0,2248.0,1243,5.0,2,60.0,5.0,1,1245,2
FL1582,1245,1256,HEAVY,2,4872.0,3627.0,1245,2.0,0,60.0,2.0,1,1247,2
FL2154,1245,1250,MEDIUM,1,5334.0,4089.0,1245,1.0,2,60.0,1.0,0,1245,0
FL1257,1249,1254,LIGHT,5,3493.0,2244.0,1249,5.0,1,60.0,5.0,1,1249,0
FL2018,1249,1251,HEAVY,2,4877.0,3628.0,1249,2.0,0,60.0,2.0,1,1251,2
FL2115,1253,1263,MEDIUM,5,3496.0,2243.0,1253,5.0,2,60.0,5.0,1,1253,0
FL1103,1254,1264,MEDIUM,9,1254.0,0.0,1254,9.0,2,1.5333333333333334,9.0,0,1254,0
FL1089,1254,1261,MEDIUM,2,4880.0,3626.0,1254,2.0,2,60.0,2.0,1,1255,1
FL1754,1255,1264,LIGHT,9,1256.0,1.0,1255,9.0,1,0.9666666666666667,9.0,1,1257,2
FL1395,1259,1264,MEDIUM,6,3075.0,1816.0,1259,6.0,2,60.0,6.0,1,1259,0
FL1303,1260,1275,MEDIUM,5,3499.0,2239.0,1260,5.0,2,60.0,5.0,1,1261,1
FL1143,1262,1271,LIGHT,3,4387.0,3125.0,1262,3.0,1,60.0,3.0,1,1263,1
FL1587,1264,1270,MEDIUM,6,3078.0,1814.0,1264,6.0,2,60.0,6.0,1,1265,1
FL2008,1264,1269,LIGHT,4,3903.0,2639.0,1264,4.0,1,60.0,4.0,0,1264,0
FL1193,1268,1273,LIGHT,1,5336.0,4068.0,1268,1.0,1,60.0,1.0,1,1268,0
FL1215,1269,1280,LIGHT,7,2616.0,1347.0,1269,7.0,1,60.0,7.0,1,1270,1
FL1623,1272,1280,LIGHT,6,3080.0,1808.0,1272,6.0,1,60.0,6.0,1,1272,0
FL2075,1272,1276,MEDIUM,1,5339.0,4067.0,1272,1.0,2,60.0,1.0,1,1274,2
FL1458,1273,1282,HEAVY,8,2184.0,911.0,1273,8.0,0,60.0,8.0,0,1273,0
FL1268,1275,1287,HEAVY,9,1275.0,0.0,1275,9.0,0,0.8,9.0,0,1275,0
FL1504,1275,1281,MEDIUM,9,1278.0,3.0,1275,9.0,2,2.04,9.0,1,1276,1
FL1365,1281,1289,HEAVY,1,5344.0,4063.0,1281,1.0,0,60.0,1.0,1,1281,0
FL1099,1284,1292,HEAVY,3,4392.0,3108.0,1284,3.0,0,60.0,3.0,1,1284,0
FL1264,1285,1292,MEDIUM,2,4883.0,3598.0,1285,2.0,2,60.0,2.0,1,1286,1
FL1320,1286,1291,LIGHT,6,3082.0,1796.0,1286,6.0,1,60.0,6.0,1,1288,2
FL1309,1286,1291,HEAVY,4,3908.0,2622.0,1286,4.0,0,60.0,4.0,0,1286,0
FL2175,1288,1303,LIGHT,6,3084.0,1796.0,1288,6.0,1,60.0,6.0,1,1290,2
FL1644,1289,1305,LIGHT,7,2618.0,1329.0,1289,7.0,1,60.0,7.0,0,1289,0
FL1212,1289,1299,MEDIUM,4,3911.0,2622.0,1289,4.0,2,60.0,4.0,1,1292,3
FL1803,1293,1299,MEDIUM,8,2187.0,894.0,1293,8.0,2,60.0,8.0,1,1294,1
FL1938,1294,1300,LIGHT,2,4885.0,3591.0,1294,2.0,1,60.0,2.0,1,1296,2
FL1795,1297,1305,MEDIUM,8,2190.0,893.0,1297,8.0,2,60.0,8.0,0,1297,0
FL1361,1298,1311,HEAVY,7,2623.0,1325.0,1298,7.0,0,60.0,7.0,1,1298,0
FL1151,1302,1316,MEDIUM,4,3914.0,2612.0,1302,4.0,2,60.0,4.0,1,1302,0
FL1534,1306,1310,LIGHT,5,3501.0,2195.0,1306,5.0,1,60.0,5.0,1,1306,0
FL1696,1309,1324,HEAVY,2,4890.0,3581.0,1309,2.0,0,60.0,2.0,0,1309,0
FL1238,1310,1328,HEAVY,5,3506.0,2196.0,1310,5.0,0,60.0,5.0,1,1310,0
FL1019,1310,1324,HEAVY,4,3919.0,2609.0,1310,4.0,0,60.0,4.0,1,1312,2
FL1117,1316,1323,HEAVY,5,3511.0,2195.0,1316,5.0,0,60.0,5.0,1,1316,0
FL1647,1319,1333,LIGHT,4,3921.0,2602.0,1319,4.0,1,60.0,4.0,0,1319,0
FL1933,1321,1327,LIGHT,5,3513.0,2192.0,1321,5.0,1,60.0,5.0,1,1321,0
FL1963,1322,1326,HEAVY,8,2195.0,873.0,1322,8.0,0,60.0,8.0,1,1323,1
FL1206,1324,1337,HEAVY,6,3089.0,1765.0,1324,6.0,0,60.0,6.0,0,1324,0
FL2023,1327,1335,LIGHT,8,2197.0,870.0,1327,8.0,1,60.0,8.0,1,1327,0
FL1911,1329,1344,MEDIUM,9,1329.0,0.0,1329,9.0,2,0.10666666666666667,9.0,0,1329,0
FL2126,1329,1332,HEAVY,8,2202.0,873.0,1329,8.0,0,60.0,8.0,1,1329,0
FL1323,1329,1339,LIGHT,5,3515.0,2186.0,1329,5.0,1,60.0,5.0,1,1331,2
FL1693,1329,1339,LIGHT,4,3923.0,2594.0,1329,4.0,1,60.0,4.0,1,1333,4
FL1484,1331,1340,LIGHT,1,5346.0,4015.0,1331,1.0,1,60.0,1.0,0,1331,0
FL1572,1333,1343,HEAVY,1,5351.0,4018.0,1333,1.0,0,60.0,1.0,1,1335,2
FL1091,1334,1344,MEDIUM,1,5354.0,4020.0,1334,1.0,2,60.0,1.0,0,1334,0
FL1909,1336,1349,HEAVY,2,4895.0,3559.0,1336,2.0,0,60.0,2.0,1,1337,1
FL1437,1337,1341,MEDIUM,6,3092.0,1755.0,1337,6.0,2,60.0,6.0,1,1339,2
FL1637,1340,1355,LIGHT,1,5356.0,4016.0,1340,1.0,1,60.0,1.0,0,1340,0
FL1715,1344,1355,LIGHT,8,2204.0,860.0,1344,8.0,1,60.0,8.0,0,1344,0
FL1410,1347,1361,HEAVY,7,2628.0,1281.0,1347,7.0,0,60.0,7.0,1,1347,0
FL1381,1348,1365,HEAVY,4,3928.0,2580.0,1348,4.0,0,60.0,4.0,1,1349,1
FL2192,1349,1350,MEDIUM,5,3518.0,2169.0,1349,5.0,2,60.0,5.0,1,1351,2
FL2004,1353,1356,MEDIUM,2,4898.0,3545.0,1353,2.0,2,60.0,2.0,1,1353,0
FL1178,1354,1368,MEDIUM,9,1354.0,0.0,1354,9.0,2,0.1,9.0,0,1354,0
FL2128,1355,1374,MEDIUM,7,2631.0,1276.0,1355,7.0,2,60.0,7.0,1,1355,0
FL1218,1356,1360,MEDIUM,5,3521.0,2165.0,1356,5.0,2,60.0,5.0,0,1356,0
FL1711,1357,1365,HEAVY,7,2636.0,1279.0,1357,7.0,0,60.0,7.0,1,1357,0
FL2064,1358,1365,HEAVY,4,3933.0,2575.0,1358,4.0,0,60.0,4.0,1,1359,1
FL2117,1358,1371,HEAVY,3,4397.0,3039.0,1358,3.0,0,60.0,3.0,0,1358,0
FL1804,1359,1370,HEAVY,7,2641.0,1282.0,1359,7.0,0,60.0,7.0,1,1361,2
FL2127,1359,1372,HEAVY,1,5361.0,4002.0,1359,1.0,0,60.0,1.0,0,1360,1
FL2190,1362,1368,MEDIUM,9,1362.0,0.0,1362,9.0,2,0.1,9.0,0,1362,0
FL1512,1364,1371,LIGHT,3,4399.0,3035.0,1364,3.0,1,60.0,3.0,1,1364,0
FL1809,1366,1368,HEAVY,6,3097.0,1731.0,1366,6.0,0,60.0,6.0,1,1366,0
FL1394,1368,1382,LIGHT,4,3935.0,2567.0,1368,4.0,1,60.0,4.0,1,1368,0
FL1326,1368,1381,LIGHT,3,4401.0,3033.0,1368,3.0,1,60.0,3.0,1,1370,2
FL1589,1369,1387,HEAVY,5,3526.0,2157.0,1369,5.0,0,60.0,5.0,0,1369,0
FL1970,1370,1375,MEDIUM,8,2207.0,837.0,1370,8.0,2,60.0,8.0,1,1372,2
FL1502,1377,1385,HEAVY,4,3940.0,2563.0,1377,4.0,0,60.0,4.0,1,1377,0
FL1640,1380,1386,MEDIUM,3,4404.0,3024.0,1380,3.0,2,60.0,3.0,1,1380,0
FL1881,1381,1386,LIGHT,3,4406.0,3025.0,1381,3.0,1,60.0,3.0,1,1382,1
FL1399,1381,1394,LIGHT,1,5363.0,3982.0,1381,1.0,1,60.0,1.0,0,1381,0
FL1182,1382,1386,LIGHT,9,1382.0,0.0,1382,9.0,1,0.3333333333333333,9.0,0,1383,1
FL1878,1382,1397,LIGHT,2,4900.0,3518.0,1382,2.0,1,60.0,2.0,1,1384,2
FL1173,1382,1390,HEAVY,1,5368.0,3986.0,1382,1.0,0,60.0,1.0,1,1386,4
FL1464,1383,1397,MEDIUM,1,5371.0,3988.0,1383,1.0,2,60.0,1.0,0,1385,2
FL2058,1385,1401,HEAVY,2,4905.0,3520.0,1385,2.0,0,60.0,2.0,1,1388,3
FL1835,1388,1397,LIGHT,7,2643.0,1255.0,1388,7.0,1,60.0,7.0,1,1390,2
FL1596,1390,1395,LIGHT,2,4907.0,3517.0,1390,2.0,1,60.0,2.0,1,1392,2
FL1956,1393,1402,MEDIUM,2,4910.0,3517.0,1393,2.0,2,60.0,2.0,1,1394,1
FL1472,1394,1402,LIGHT,8,2209.0,815.0,1394,8.0,1,60.0,8.0,1,1396,2
FL1866,1396,1406,LIGHT,7,2645.0,1249.0,1396,7.0,1,60.0,7.0,1,1398,2
FL1527,1399,1414,LIGHT,1,5373.0,3974.0,1399,1.0,1,60.0,1.0,1,1400,1
FL1490,1403,1409,LIGHT,9,1403.0,0.0,1403,9.0,1,1.3466666666666667,9.0,1,1403,0
FL1798,1403,1411,LIGHT,9,1405.0,2.0,1403,9.0,1,1.3466666666666667,9.0,1,1405,2
FL1283,1406,1411,HEAVY,4,3945.0,2539.0,1406,4.0,0,60.0,4.0,1,1407,1
FL1478,1408,1420,LIGHT,6,3099.0,1691.0,1408,6.0,1,60.0,6.0,1,1409,1
FL1110,1416,1429,LIGHT,5,3528.0,2112.0,1416,5.0,1,60.0,5.0,1,1416,0
FL1007,1417,1423,MEDIUM,4,3948.0,2531.0,1417,4.0,2,60.0,4.0,1,1418,1
FL1311,1419,1424,MEDIUM,6,3102.0,1683.0,1419,6.0,2,60.0,6.0,1,1420,1
FL1912,1420,1434,MEDIUM,4,3951.0,2531.0,1420,4.0,2,60.0,4.0,1,1422,2
FL1709,1421,1438,MEDIUM,3,4409.0,2988.0,1421,3.0,2,60.0,3.0,0,1421,0
FL1357,1427,1435,HEAVY,3,4414.0,2987.0,1427,3.0,0,60.0,3.0,1,1427,0
FL2189,1431,1438,LIGHT,3,4416.0,2985.0,1431,3.0,1,60.0,3.0,1,1431,0
FL1913,1433,1443,HEAVY,6,3107.0,1674.0,1433,6.0,0,60.0,6.0,1,1433,0
FL1020,1434,1447,MEDIUM,5,3531.0,2097.0,1434,5.0,2,60.0,5.0,0,1434,0
FL1016,1434,1441,HEAVY,4,3956.0,2522.0,1434,4.0,0,60.0,4.0,1,1435,1
FL1002,1437,1447,MEDIUM,5,3534.0,2097.0,1437,5.0,2,60.0,5.0,1,1437,0
FL1171,1442,1446,LIGHT,7,2647.0,1205.0,1442,7.0,1,60.0,7.0,1,1442,0
FL1851,1442,1452,LIGHT,6,3109.0,1667.0,1442,6.0,1,60.0,6.0,1,1444,2
FL1293,1443,1455,HEAVY,7,2652.0,1209.0,1443,7.0,0,60.0,7.0,0,1443,0
FL2114,1443,1455,HEAVY,5,3539.0,2096.0,1443,5.0,0,60.0,5.0,1,1446,3
FL1032,1443,1453,MEDIUM,3,4419.0,2976.0,1443,3.0,2,60.0,3.0,0,1445,2
FL1704,1446,1458,HEAVY,4,3961.0,2515.0,1446,4.0,0,60.0,4.0,1,1448,2
FL2113,1450,1462,LIGHT,9,1450.0,0.0,1450,9.0,1,0.10666666666666667,9.0,0,1450,0
FL2059,1450,1463,HEAVY,1,5378.0,3928.0,1450,1.0,0,60.0,1.0,1,1450,0
FL2077,1452,1462,HEAVY,7,2657.0,1205.0,1452,7.0,0,60.0,7.0,1,1452,0
FL1917,1453,1457,HEAVY,6,3114.0,1661.0,1453,6.0,0,60.0,6.0,1,1454,1
FL1720,1453,1463,HEAVY,1,5383.0,3930.0,1453,1.0,0,60.0,1.0,0,1453,0
FL1349,1459,1467,LIGHT,9,1459.0,0.0,1459,9.0,1,0.10666666666666667,9.0,0,1459,0
FL1774,1461,1470,LIGHT,6,3116.0,1655.0,1461,6.0,1,60.0,6.0,1,1461,0
FL1052,1462,1467,MEDIUM,9,1462.0,0.0,1462,9.0,2,0.09333333333333334,9.0,0,1462,0
FL1312,1462,1473,LIGHT,3,4421.0,2959.0,1462,3.0,1,60.0,3.0,1,1463,1
FL1387,1463,1476,MEDIUM,4,3964.0,2501.0,1463,4.0,2,60.0,4.0,1,1465,2
FL1122,1466,1469,HEAVY,5,3544.0,2078.0,1466,5.0,0,60.0,5.0,1,1467,1
FL1448,1466,1478,HEAVY,3,4426.0,2960.0,1466,3.0,0,60.0,3.0,0,1466,0
FL1719,1466,1477,LIGHT,3,4428.0,2962.0,1466,3.0,1,60.0,3.0,1,1469,3
FL1855,1467,1474,HEAVY,8,2214.0,747.0,1467,8.0,0,60.0,8.0,0,1468,1
FL1823,1469,1472,HEAVY,4,3969.0,2500.0,1469,4.0,0,60.0,4.0,1,1471,2
FL1160,1473,1482,HEAVY,9,1473.0,0.0,1473,9.0,0,0.6,9.0,0,1473,0
FL1601,1476,1492,LIGHT,7,2659.0,1183.0,1476,7.0,1,60.0,7.0,1,1476,0
FL1707,1478,1487,HEAVY,5,3549.0,2071.0,1478,5.0,0,60.0,5.0,1,1478,0
FL1001,1484,1494,HEAVY,4,3974.0,2490.0,1484,4.0,0,60.0,4.0,1,1484,0
FL2022,1487,1495,MEDIUM,4,3977.0,2490.0,1487,4.0,2,60.0,4.0,1,1487,0
FL2152,1489,1495,HEAVY,8,2219.0,730.0,1489,8.0,0,60.0,8.0,1,1489,0
FL1159,1492,1497,LIGHT,1,5385.0,3893.0,1492,1.0,1,60.0,1.0,1,1492,0
FL1977,1496,1507,MEDIUM,1,5388.0,3892.0,1496,1.0,2,60.0,1.0,1,1496,0
FL1265,1498,1512,MEDIUM,4,3980.0,2482.0,1498,4.0,2,60.0,4.0,1,1498,0
FL2194,1499,1502,MEDIUM,4,3983.0,2484.0,1499,4.0,2,60.0,4.0,1,1500,1
FL2197,1499,1508,LIGHT,3,4430.0,2931.0,1499,3.0,1,60.0,3.0,0,1499,0
FL2069,1499,1503,HEAVY,2,4915.0,3416.0,1499,2.0,0,60.0,2.0,1,1502,3
FL1764,1505,1523,MEDIUM,1,5391.0,3886.0,1505,1.0,2,60.0,1.0,1,1505,0
FL2038,1507,1510,MEDIUM,7,2662.0,1155.0,1507,7.0,2,60.0,7.0,1,1507,0
FL1755,1509,1516,HEAVY,1,5396.0,3887.0,1509,1.0,0,60.0,1.0,1,1509,0
FL1284,1510,1516,LIGHT,3,4432.0,2922.0,1510,3.0,1,60.0,3.0,0,1510,0
FL1703,1512,1519,MEDIUM,2,4918.0,3406.0,1512,2.0,2,60.0,2.0,1,1512,0
FL1950,1513,1524,LIGHT,5,3551.0,2038.0,1513,5.0,1,60.0,5.0,1,1514,1
FL1500,1521,1528,LIGHT,9,1521.0,0.0,1521,9.0,1,0.14666666666666667,9.0,0,1521,0
FL1244,1521,1527,MEDIUM,3,4435.0,2914.0,1521,3.0,2,60.0,3.0,1,1521,0
FL1070,1522,1536,HEAVY,6,3121.0,1599.0,1522,6.0,0,60.0,6.0,1,1523,1
FL1739,1523,1538,MEDIUM,9,1524.0,1.0,1523,9.0,2,0.66,9.0,0,1523,0
FL1758,1523,1540,LIGHT,6,3123.0,1600.0,1523,6.0,1,60.0,6.0,1,1525,2
FL1224,1525,1541,HEAVY,8,2224.0,699.0,1525,8.0,0,60.0,8.0,1,1527,2
FL1914,1532,1541,HEAVY,8,2229.0,697.0,1532,8.0,0,60.0,8.0,0,1532,0
FL1507,1533,1539,LIGHT,9,1533.0,0.0,1533,9.0,1,0.17333333333333334,9.0,0,1534,1
FL1179,1540,1549,MEDIUM,7,2665.0,1125.0,1540,7.0,2,60.0,7.0,1,1540,0
FL1717,1541,1553,LIGHT,5,3553.0,2012.0,1541,5.0,1,60.0,5.0,1,1542,1
FL1834,1544,1555,MEDIUM,4,3986.0,2442.0,1544,4.0,2,60.0,4.0,0,1544,0
FL1190,1547,1558,MEDIUM,1,5399.0,3852.0,1547,1.0,2,60.0,1.0,1,1547,0
FL2139,1549,1553,MEDIUM,9,1549.0,0.0,1549,9.0,2,0.08,9.0,0,1549,0
FL1123,1549,1554,LIGHT,1,5401.0,3852.0,1549,1.0,1,60.0,1.0,1,1549,0
FL1376,1554,1564,HEAVY,3,4440.0,2886.0,1554,3.0,0,60.0,3.0,1,1554,0
FL2092,1556,1571,MEDIUM,9,1556.0,0.0,1556,9.0,2,0.08,9.0,0,1556,0
FL1699,1557,1567,HEAVY,7,2670.0,1113.0,1557,7.0,0,60.0,7.0,1,1557,0
FL1731,1558,1560,HEAVY,4,3991.0,2433.0,1558,4.0,0,60.0,4.0,1,1559,1
FL1415,1560,1571,MEDIUM,4,3994.0,2434.0,1560,4.0,2,60.0,4.0,1,1561,1
FL1928,1561,1569,LIGHT,4,3996.0,2435.0,1561,4.0,1,60.0,4.0,1,1563,2
FL1925,1561,1566,HEAVY,2,4923.0,3362.0,1561,2.0,0,60.0,2.0,0,1561,0
FL1430,1562,1575,LIGHT,1,5403.0,3841.0,1562,1.0,1,60.0,1.0,1,1565,3
FL1943,1563,1567,HEAVY,7,2675.0,1112.0,1563,7.0,0,60.0,7.0,0,1563,0
FL1966,1564,1571,MEDIUM,9,1564.0,0.0,1564,9.0,2,0.08,9.0,0,1565,1
FL1568,1564,1576,LIGHT,6,3125.0,1561.0,1564,6.0,1,60.0,6.0,1,1567,3
FL2085,1565,1573,HEAVY,6,3130.0,1565.0,1565,6.0,0,60.0,6.0,1,1569,4
FL1777,1567,1584,MEDIUM,7,2678.0,1111.0,1567,7.0,2,60.0,7.0,0,1567,0
FL1552,1567,1575,HEAVY,5,3558.0,1991.0,1567,5.0,0,60.0,5.0,1,1571,4
FL1991,1569,1578,LIGHT,1,5405.0,3836.0,1569,1.0,1,60.0,1.0,0,1569,0
FL2196,1570,1571,MEDIUM,1,5408.0,3838.0,1570,1.0,2,60.0,1.0,1,1573,3
FL1460,1572,1580,MEDIUM,5,3561.0,1989.0,1572,5.0,2,60.0,5.0,0,1572,0
FL1297,1573,1592,HEAVY,8,2234.0,661.0,1573,8.0,0,60.0,8.0,1,1575,2
FL1690,1573,1588,HEAVY,3,4445.0,2872.0,1573,3.0,0,60.0,3.0,0,1574,1
FL1369,1576,1581,HEAVY,3,4450.0,2874.0,1576,3.0,0,60.0,3.0,1,1577,1
FL1432,1578,1583,LIGHT,2,4925.0,3347.0,1578,2.0,1,60.0,2.0,1,1579,1
FL1748,1579,1582,LIGHT,7,2680.0,1101.0,1579,7.0,1,60.0,7.0,1,1581,2
FL2171,1581,1583,HEAVY,7,2685.0,1104.0,1581,7.0,0,60.0,7.0,1,1583,2
FL1677,1581,1588,HEAVY,5,3566.0,1985.0,1581,5.0,0,60.0,5.0,0,1581,0
FL2071,1583,1602,MEDIUM,1,5411.0,3828.0,1583,1.0,2,60.0,1.0,1,1585,2
FL1298,1584,1592,MEDIUM,4,3999.0,2415.0,1584,4.0,2,60.0,4.0,0,1584,0
FL1424,1585,1603,HEAVY,1,5416.0,3831.0,1585,1.0,0,60.0,1.0,1,1587,2
FL1958,1587,1597,LIGHT,8,2236.0,649.0,1587,8.0,1,60.0,8.0,1,1589,2
FL1186,1593,1603,MEDIUM,8,2239.0,646.0,1593,8.0,2,60.0,8.0,1,1593,0
FL2094,1593,1600,HEAVY,3,4455.0,2862.0,1593,3.0,0,60.0,3.0,1,1595,2
FL1419,1594,1605,MEDIUM,7,2688.0,1094.0,1594,7.0,2,60.0,7.0,0,1594,0
FL1786,1594,1604,HEAVY,7,2693.0,1099.0,1594,7.0,0,60.0,7.0,1,1597,3
FL1479,1594,1605,LIGHT,2,4927.0,3333.0,1594,2.0,1,60.0,2.0,0,1596,2
FL2134,1596,1607,LIGHT,1,5418.0,3822.0,1596,1.0,1,60.0,1.0,1,1599,3
FL1452,1597,1610,HEAVY,5,3571.0,1974.0,1597,5.0,0,60.0,5.0,0,1598,1
FL1180,1597,1611,MEDIUM,3,4458.0,2861.0,1597,3.0,2,60.0,3.0,1,1601,4
FL1936,1597,1610,HEAVY,2,4932.0,3335.0,1597,2.0,0,60.0,2.0,0,1600,3
FL1510,1600,1603,HEAVY,5,3576.0,1976.0,1600,5.0,0,60.0,5.0,1,1603,3
FL1013,1600,1609,HEAVY,3,4463.0,2863.0,1600,3.0,0,60.0,3.0,0,1602,2
FL2163,1604,1619,HEAVY,4,4004.0,2400.0,1604,4.0,0,60.0,4.0,1,1605,1
FL1058,1604,1605,MEDIUM,2,4935.0,3331.0,1604,2.0,2,60.0,2.0,0,1604,0
FL1807,1605,1615,HEAVY,7,2698.0,1093.0,1605,7.0,0,60.0,7.0,1,1607,2
FL2150,1606,1617,HEAVY,7,2703.0,1097.0,1606,7.0,0,60.0,7.0,0,1606,0
