flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay,eta_minutes,traffic_encoded,aircraft_encoded,predicted_delay,priority,assigned_runway,actual_landing_time,delay
FL1923,1607,1618,HEAVY,3,4468.0,2861.0,1607,3.0,0,60.0,3.0,0,1608,1
FL2061,1608,1619,LIGHT,3,4470.0,2862.0,1608,3.0,1,60.0,3.0,1,1609,1
FL1551,1612,1620,HEAVY,4,4009.0,2397.0,1612,4.0,0,60.0,4.0,1,1612,0
FL1653,1614,1619,MEDIUM,4,4012.0,2398.0,1614,4.0,2,60.0,4.0,1,1614,0
FL1759,1615,1621,MEDIUM,9,1615.0,0.0,1615,9.0,2,0.006666666666666667,9.0,0,1615,0
FL1495,1616,1625,MEDIUM,7,2706.0,1090.0,1616,7.0,2,60.0,7.0,1,1616,0
FL2093,1616,1625,HEAVY,2,4940.0,3324.0,1616,2.0,0,60.0,2.0,1,1618,2
FL1489,1618,1630,LIGHT,9,1618.0,0.0,1618,9.0,1,0.02666666666666667,9.0,0,1618,0
FL1537,1621,1634,LIGHT,3,4472.0,2851.0,1621,3.0,1,60.0,3.0,1,1621,0
FL1331,1622,1636,HEAVY,8,2244.0,622.0,1622,8.0,0,60.0,8.0,1,1623,1
FL1456,1625,1630,LIGHT,7,2708.0,1083.0,1625,7.0,1,60.0,7.0,1,1625,0
FL1223,1626,1636,MEDIUM,2,4943.0,3317.0,1626,2.0,2,60.0,2.0,1,1627,1
FL1967,1626,1631,HEAVY,1,5423.0,3797.0,1626,1.0,0,60.0,1.0,0,1626,0
FL1227,1628,1642,MEDIUM,9,1628.0,0.0,1628,9.0,2,0.006666666666666667,9.0,0,1628,0
FL1762,1628,1636,MEDIUM,4,4015.0,2387.0,1628,4.0,2,60.0,4.0,1,1629,1
FL1528,1629,1639,MEDIUM,1,5426.0,3797.0,1629,1.0,2,60.0,1.0,1,1631,2
FL1548,1630,1647,MEDIUM,1,5429.0,3799.0,1630,1.0,2,60.0,1.0,0,1630,0
FL1767,1632,1638,LIGHT,1,5431.0,3799.0,1632,1.0,1,60.0,1.0,0,1632,0
FL1054,1636,1640,MEDIUM,5,3579.0,1943.0,1636,5.0,2,60.0,5.0,1,1636,0
FL1083,1637,1646,LIGHT,1,5433.0,3796.0,1637,1.0,1,60.0,1.0,1,1638,1
FL1127,1639,1657,MEDIUM,9,1639.0,0.0,1639,9.0,2,0.006666666666666667,9.0,0,1639,0
FL1120,1641,1651,LIGHT,7,2710.0,1069.0,1641,7.0,1,60.0,7.0,1,1641,0
FL1220,1641,1648,MEDIUM,5,3582.0,1941.0,1641,5.0,2,60.0,5.0,1,1643,2
FL2015,1641,1653,LIGHT,4,4017.0,2376.0,1641,4.0,1,60.0,4.0,0,1641,0
FL1679,1647,1652,HEAVY,7,2715.0,1068.0,1647,7.0,0,60.0,7.0,1,1647,0
FL1060,1652,1666,LIGHT,8,2246.0,594.0,1652,8.0,1,60.0,8.0,1,1652,0
FL1536,1655,1667,MEDIUM,9,1655.0,0.0,1655,9.0,2,0.006666666666666667,9.0,0,1655,0
FL1423,1655,1673,MEDIUM,2,4946.0,3291.0,1655,2.0,2,60.0,2.0,1,1655,0
FL1322,1655,1670,MEDIUM,1,5436.0,3781.0,1655,1.0,2,60.0,1.0,1,1657,2
FL1926,1655,1660,HEAVY,1,5441.0,3786.0,1655,1.0,0,60.0,1.0,1,1659,4
FL1735,1658,1667,HEAVY,7,2720.0,1062.0,1658,7.0,0,60.0,7.0,0,1658,0
FL1388,1659,1675,MEDIUM,3,4475.0,2816.0,1659,3.0,2,60.0,3.0,0,1660,1
FL1499,1660,1671,MEDIUM,6,3133.0,1473.0,1660,6.0,2,60.0,6.0,1,1661,1
FL1242,1664,1676,MEDIUM,6,3136.0,1472.0,1664,6.0,2,60.0,6.0,1,1664,0
FL1443,1664,1677,LIGHT,5,3584.0,1920.0,1664,5.0,1,60.0,5.0,1,1666,2
FL2088,1667,1677,HEAVY,3,4480.0,2813.0,1667,3.0,0,60.0,3.0,1,1668,1
FL1113,1674,1689,MEDIUM,8,2249.0,575.0,1674,8.0,2,60.0,8.0,1,1674,0
FL1030,1675,1684,HEAVY,7,2725.0,1050.0,1675,7.0,0,60.0,7.0,1,1676,1
FL1475,1677,1685,LIGHT,7,2727.0,1050.0,1677,7.0,1,60.0,7.0,0,1677,0
FL1738,1682,1700,MEDIUM,4,4020.0,2338.0,1682,4.0,2,60.0,4.0,1,1682,0
FL1126,1684,1698,MEDIUM,8,2252.0,568.0,1684,8.0,2,60.0,8.0,1,1684,0
FL2103,1684,1685,MEDIUM,3,4483.0,2799.0,1684,3.0,2,60.0,3.0,1,1686,2
FL1270,1686,1692,HEAVY,2,4951.0,3265.0,1686,2.0,0,60.0,2.0,1,1688,2
FL1614,1689,1693,MEDIUM,9,1689.0,0.0,1689,9.0,2,0.16,9.0,0,1689,0
FL1402,1691,1701,LIGHT,5,3586.0,1895.0,1691,5.0,1,60.0,5.0,1,1691,0
FL1188,1692,1700,LIGHT,5,3588.0,1896.0,1692,5.0,1,60.0,5.0,1,1693,1
FL1898,1693,1697,MEDIUM,9,1693.0,0.0,1693,9.0,2,0.2,9.0,0,1693,0
FL1390,1695,1700,LIGHT,4,4022.0,2327.0,1695,4.0,1,60.0,4.0,1,1695,0
FL1586,1698,1710,MEDIUM,6,3139.0,1441.0,1698,6.0,2,60.0,6.0,1,1698,0
FL1299,1700,1715,LIGHT,8,2254.0,554.0,1700,8.0,1,60.0,8.0,1,1700,0
FL1442,1701,1706,MEDIUM,7,2730.0,1029.0,1701,7.0,2,60.0,7.0,1,1702,1
FL1706,1702,1718,LIGHT,7,2732.0,1030.0,1702,7.0,1,60.0,7.0,1,1704,2
FL1195,1703,1714,LIGHT,4,4024.0,2321.0,1703,4.0,1,60.0,4.0,0,1703,0
FL1857,1704,1716,LIGHT,3,4485.0,2781.0,1704,3.0,1,60.0,3.0,0,1705,1
FL1204,1705,1714,LIGHT,6,3141.0,1436.0,1705,6.0,1,60.0,6.0,1,1706,1
FL1042,1706,1716,MEDIUM,3,4488.0,2782.0,1706,3.0,2,60.0,3.0,1,1708,2
FL2162,1709,1724,MEDIUM,8,2257.0,548.0,1709,8.0,2,60.0,8.0,0,1709,0
FL1198,1710,1728,MEDIUM,3,4491.0,2781.0,1710,3.0,2,60.0,3.0,1,1710,0
FL1202,1713,1715,LIGHT,3,4493.0,2780.0,1713,3.0,1,60.0,3.0,1,1713,0
FL1287,1716,1722,HEAVY,4,4029.0,2313.0,1716,4.0,0,60.0,4.0,1,1716,0
FL1710,1718,1723,LIGHT,8,2259.0,541.0,1718,8.0,1,60.0,8.0,1,1718,0
FL1775,1719,1722,HEAVY,8,2264.0,545.0,1719,8.0,0,60.0,8.0,0,1719,0
FL1959,1719,1733,HEAVY,4,4034.0,2315.0,1719,4.0,0,60.0,4.0,1,1720,1
FL1328,1723,1734,MEDIUM,9,1723.0,0.0,1723,9.0,2,0.6133333333333333,9.0,0,1723,0
FL2144,1723,1734,LIGHT,8,2266.0,543.0,1723,8.0,1,60.0,8.0,1,1723,0
FL2072,1723,1733,MEDIUM,6,3144.0,1421.0,1723,6.0,2,60.0,6.0,1,1725,2
FL1450,1724,1736,LIGHT,9,1725.0,1.0,1724,9.0,1,0.9266666666666666,9.0,0,1725,1
FL2130,1725,1738,MEDIUM,8,2269.0,544.0,1725,8.0,2,60.0,8.0,1,1727,2
FL1821,1725,1740,MEDIUM,7,2735.0,1010.0,1725,7.0,2,60.0,7.0,1,1729,4
FL1713,1726,1737,MEDIUM,9,1728.0,2.0,1726,9.0,2,1.7333333333333334,9.0,0,1727,1
FL1907,1727,1733,HEAVY,6,3149.0,1422.0,1727,6.0,0,60.0,6.0,1,1731,4
FL1992,1728,1736,LIGHT,9,1730.0,2.0,1728,9.0,1,2.3,9.0,0,1729,1
FL1781,1729,1742,HEAVY,9,1735.0,6.0,1729,9.0,0,4.406666666666666,9.0,0,1731,2
FL1377,1729,1742,MEDIUM,3,4496.0,2767.0,1729,3.0,2,60.0,3.0,1,1733,4
FL1997,1730,1744,HEAVY,5,3593.0,1863.0,1730,5.0,0,60.0,5.0,1,1735,5
FL1854,1733,1738,LIGHT,9,1737.0,4.0,1733,9.0,1,3.933333333333333,9.0,0,1733,0
FL1364,1735,1746,MEDIUM,9,1740.0,5.0,1735,9.0,2,4.206666666666667,9.0,0,1735,0
FL1584,1735,1746,HEAVY,8,2274.0,539.0,1735,8.0,0,60.0,8.0,1,1737,2
FL1869,1738,1745,LIGHT,1,5443.0,3705.0,1738,1.0,1,60.0,1.0,1,1739,1
FL1998,1739,1744,HEAVY,3,4501.0,2762.0,1739,3.0,0,60.0,3.0,1,1741,2
FL2084,1740,1752,MEDIUM,2,4954.0,3214.0,1740,2.0,2,60.0,2.0,0,1740,0
FL1205,1741,1745,HEAVY,2,4959.0,3218.0,1741,2.0,0,60.0,2.0,1,1743,2
FL2138,1742,1757,MEDIUM,4,4037.0,2295.0,1742,4.0,2,60.0,4.0,0,1742,0
FL1641,1745,1762,MEDIUM,9,1745.0,0.0,1745,9.0,2,1.5066666666666666,9.0,0,1745,0
FL1671,1745,1751,HEAVY,7,2740.0,995.0,1745,7.0,0,60.0,7.0,1,1745,0
FL1569,1748,1752,LIGHT,7,2742.0,994.0,1748,7.0,1,60.0,7.0,1,1748,0
FL1676,1749,1763,LIGHT,7,2744.0,995.0,1749,7.0,1,60.0,7.0,1,1750,1
FL1611,1752,1758,MEDIUM,1,5446.0,3694.0,1752,1.0,2,60.0,1.0,1,1752,0
FL1752,1753,1764,LIGHT,9,1753.0,0.0,1753,9.0,1,1.4666666666666666,9.0,0,1753,0
FL1565,1753,1755,LIGHT,1,5448.0,3695.0,1753,1.0,1,60.0,1.0,1,1754,1
FL1498,1755,1759,LIGHT,3,4503.0,2748.0,1755,3.0,1,60.0,3.0,1,1756,1
FL1429,1756,1764,LIGHT,7,2746.0,990.0,1756,7.0,1,60.0,7.0,1,1758,2
FL1408,1758,1760,LIGHT,4,4039.0,2281.0,1758,4.0,1,60.0,4.0,1,1760,2
FL1040,1759,1768,MEDIUM,3,4506.0,2747.0,1759,3.0,2,60.0,3.0,0,1759,0
FL2125,1760,1778,HEAVY,4,4044.0,2284.0,1760,4.0,0,60.0,4.0,1,1762,2
FL1453,1761,1764,MEDIUM,6,3152.0,1391.0,1761,6.0,2,60.0,6.0,0,1761,0
FL2063,1761,1779,HEAVY,3,4511.0,2750.0,1761,3.0,0,60.0,3.0,1,1764,3
FL1289,1769,1785,HEAVY,6,3157.0,1388.0,1769,6.0,0,60.0,6.0,1,1769,0
FL2054,1772,1786,LIGHT,7,2748.0,976.0,1772,7.0,1,60.0,7.0,0,1772,0
FL1734,1772,1783,LIGHT,2,4961.0,3189.0,1772,2.0,1,60.0,2.0,1,1772,0
FL1009,1773,1778,LIGHT,5,3595.0,1822.0,1773,5.0,1,60.0,5.0,1,1774,1
FL1571,1778,1793,LIGHT,9,1778.0,0.0,1778,9.0,1,0.14666666666666667,9.0,0,1778,0
FL1642,1780,1784,LIGHT,5,3597.0,1817.0,1780,5.0,1,60.0,5.0,1,1780,0
FL1547,1782,1790,MEDIUM,6,3160.0,1378.0,1782,6.0,2,60.0,6.0,1,1782,0
FL1944,1782,1794,LIGHT,2,4963.0,3181.0,1782,2.0,1,60.0,2.0,1,1784,2
FL1847,1784,1792,MEDIUM,1,5451.0,3667.0,1784,1.0,2,60.0,1.0,1,1786,2
FL1351,1787,1797,MEDIUM,1,5454.0,3667.0,1787,1.0,2,60.0,1.0,1,1788,1
FL1029,1790,1801,HEAVY,4,4049.0,2259.0,1790,4.0,0,60.0,4.0,1,1790,0
FL1697,1790,1801,LIGHT,4,4051.0,2261.0,1790,4.0,1,60.0,4.0,1,1792,2
FL1137,1794,1809,MEDIUM,7,2751.0,957.0,1794,7.0,2,60.0,7.0,1,1794,0
FL1366,1794,1799,HEAVY,4,4056.0,2262.0,1794,4.0,0,60.0,4.0,1,1796,2
FL2078,1796,1809,LIGHT,6,3162.0,1366.0,1796,6.0,1,60.0,6.0,1,1798,2
FL1621,1808,1813,MEDIUM,1,5457.0,3649.0,1808,1.0,2,60.0,1.0,1,1808,0
FL1276,1809,1810,MEDIUM,6,3165.0,1356.0,1809,6.0,2,60.0,6.0,1,1810,1
FL1254,1810,1820,MEDIUM,9,1810.0,0.0,1810,9.0,2,0.06666666666666667,9.0,0,1810,0
FL2169,1812,1816,LIGHT,9,1812.0,0.0,1812,9.0,1,0.02666666666666667,9.0,0,1812,0
FL1391,1813,1827,MEDIUM,2,4966.0,3153.0,1813,2.0,2,60.0,2.0,0,1814,1
FL1896,1814,1819,LIGHT,5,3599.0,1785.0,1814,5.0,1,60.0,5.0,0,1816,2
FL1899,1816,1832,LIGHT,7,2753.0,937.0,1816,7.0,1,60.0,7.0,1,1816,0
FL2131,1816,1834,HEAVY,2,4971.0,3155.0,1816,2.0,0,60.0,2.0,1,1818,2
FL1348,1818,1824,MEDIUM,5,3602.0,1784.0,1818,5.0,2,60.0,5.0,1,1820,2
FL2056,1818,1830,HEAVY,3,4516.0,2698.0,1818,3.0,0,60.0,3.0,0,1818,0
FL1955,1818,1834,LIGHT,1,5459.0,3641.0,1818,1.0,1,60.0,1.0,1,1822,4
FL1245,1820,1829,MEDIUM,6,3168.0,1348.0,1820,6.0,2,60.0,6.0,0,1820,0
FL1675,1821,1830,LIGHT,9,1821.0,0.0,1821,9.0,1,0.02666666666666667,9.0,0,1822,1
FL1018,1824,1839,LIGHT,7,2755.0,931.0,1824,7.0,1,60.0,7.0,1,1824,0
FL1129,1824,1836,HEAVY,6,3173.0,1349.0,1824,6.0,0,60.0,6.0,1,1826,2
FL1952,1824,1831,HEAVY,3,4521.0,2697.0,1824,3.0,0,60.0,3.0,0,1824,0
FL1082,1824,1834,HEAVY,2,4976.0,3152.0,1824,2.0,0,60.0,2.0,1,1828,4
FL2176,1825,1832,HEAVY,2,4981.0,3156.0,1825,2.0,0,60.0,2.0,0,1826,1
FL1605,1832,1836,LIGHT,8,2276.0,444.0,1832,8.0,1,60.0,8.0,1,1832,0
FL1022,1834,1836,LIGHT,1,5461.0,3627.0,1834,1.0,1,60.0,1.0,1,1834,0
FL2042,1835,1851,LIGHT,1,5463.0,3628.0,1835,1.0,1,60.0,1.0,1,1836,1
FL1081,1839,1851,MEDIUM,8,2279.0,440.0,1839,8.0,2,60.0,8.0,1,1839,0
FL1451,1843,1856,LIGHT,8,2281.0,438.0,1843,8.0,1,60.0,8.0,1,1843,0
FL1383,1844,1857,HEAVY,2,4986.0,3142.0,1844,2.0,0,60.0,2.0,1,1845,1
FL1434,1848,1857,MEDIUM,1,5466.0,3618.0,1848,1.0,2,60.0,1.0,0,1848,0
FL1477,1849,1855,MEDIUM,5,3605.0,1756.0,1849,5.0,2,60.0,5.0,1,1849,0
FL1021,1850,1860,HEAVY,4,4061.0,2211.0,1850,4.0,0,60.0,4.0,1,1851,1
FL1859,1851,1853,LIGHT,5,3607.0,1756.0,1851,5.0,1,60.0,5.0,1,1853,2
FL1037,1852,1859,LIGHT,1,5468.0,3616.0,1852,1.0,1,60.0,1.0,0,1852,0
FL1608,1859,1870,HEAVY,3,4526.0,2667.0,1859,3.0,0,60.0,3.0,1,1859,0
FL1501,1859,1875,HEAVY,2,4991.0,3132.0,1859,2.0,0,60.0,2.0,1,1861,2
FL1868,1862,1866,MEDIUM,9,1862.0,0.0,1862,9.0,2,0.03333333333333333,9.0,0,1862,0
FL2156,1864,1875,HEAVY,3,4531.0,2667.0,1864,3.0,0,60.0,3.0,1,1864,0
FL1965,1866,1870,LIGHT,2,4993.0,3127.0,1866,2.0,1,60.0,2.0,1,1866,0
FL1723,1871,1886,LIGHT,6,3175.0,1304.0,1871,6.0,1,60.0,6.0,1,1871,0
FL1692,1873,1878,HEAVY,9,1873.0,0.0,1873,9.0,0,0.44666666666666666,9.0,0,1873,0
FL1466,1878,1892,LIGHT,9,1878.0,0.0,1878,9.0,1,0.02666666666666667,9.0,0,1878,0
FL1836,1878,1886,HEAVY,4,4066.0,2188.0,1878,4.0,0,60.0,4.0,1,1878,0
FL1837,1878,1893,HEAVY,1,5473.0,3595.0,1878,1.0,0,60.0,1.0,1,1880,2
FL1986,1878,1891,LIGHT,1,5475.0,3597.0,1878,1.0,1,60.0,1.0,1,1882,4
FL2043,1881,1891,MEDIUM,6,3178.0,1297.0,1881,6.0,2,60.0,6.0,0,1881,0
FL2170,1884,1895,HEAVY,9,1884.0,0.0,1884,9.0,0,0.44666666666666666,9.0,0,1884,0
FL1937,1884,1892,MEDIUM,2,4996.0,3112.0,1884,2.0,2,60.0,2.0,1,1884,0
FL1646,1885,1903,HEAVY,7,2760.0,875.0,1885,7.0,0,60.0,7.0,1,1886,1
FL1072,1885,1888,LIGHT,3,4533.0,2648.0,1885,3.0,1,60.0,3.0,1,1888,3
FL1353,1886,1889,HEAVY,4,4071.0,2185.0,1886,4.0,0,60.0,4.0,0,1886,0
FL1523,1888,1896,MEDIUM,1,5478.0,3590.0,1888,1.0,2,60.0,1.0,1,1890,2
FL1940,1891,1904,HEAVY,8,2286.0,395.0,1891,8.0,0,60.0,8.0,1,1892,1
FL2116,1893,1908,MEDIUM,6,3181.0,1288.0,1893,6.0,2,60.0,6.0,1,1894,1
FL1976,1896,1911,HEAVY,6,3186.0,1290.0,1896,6.0,0,60.0,6.0,1,1896,0
FL2013,1899,1904,MEDIUM,9,1899.0,0.0,1899,9.0,2,0.03333333333333333,9.0,0,1899,0
FL1237,1904,1920,LIGHT,8,2288.0,384.0,1904,8.0,1,60.0,8.0,1,1904,0
FL1360,1904,1917,MEDIUM,6,3189.0,1285.0,1904,6.0,2,60.0,6.0,1,1906,2
FL2174,1904,1911,LIGHT,1,5480.0,3576.0,1904,1.0,1,60.0,1.0,0,1904,0
FL1317,1905,1908,MEDIUM,8,2291.0,386.0,1905,8.0,2,60.0,8.0,1,1908,3
FL1686,1905,1917,LIGHT,3,4535.0,2630.0,1905,3.0,1,60.0,3.0,0,1906,1
FL1094,1908,1925,HEAVY,7,2765.0,857.0,1908,7.0,0,60.0,7.0,1,1910,2
FL1035,1910,1916,LIGHT,6,3191.0,1281.0,1910,6.0,1,60.0,6.0,1,1912,2
FL1346,1914,1915,LIGHT,7,2767.0,853.0,1914,7.0,1,60.0,7.0,1,1914,0
FL2157,1916,1919,LIGHT,8,2293.0,377.0,1916,8.0,1,60.0,8.0,1,1916,0
FL1891,1918,1928,HEAVY,8,2298.0,380.0,1918,8.0,0,60.0,8.0,1,1918,0
FL1249,1918,1924,HEAVY,4,4076.0,2158.0,1918,4.0,0,60.0,4.0,1,1920,2
FL1779,1920,1921,HEAVY,6,3196.0,1276.0,1920,6.0,0,60.0,6.0,1,1922,2
FL1140,1922,1932,HEAVY,7,2772.0,850.0,1922,7.0,0,60.0,7.0,0,1922,0
FL1487,1923,1935,LIGHT,3,4537.0,2614.0,1923,3.0,1,60.0,3.0,1,1924,1
FL1649,1924,1931,MEDIUM,5,3610.0,1686.0,1924,5.0,2,60.0,5.0,0,1924,0
FL2060,1927,1944,HEAVY,2,5001.0,3074.0,1927,2.0,0,60.0,2.0,1,1927,0
FL1435,1929,1940,LIGHT,4,4078.0,2149.0,1929,4.0,1,60.0,4.0,1,1929,0
FL1667,1930,1947,MEDIUM,5,3613.0,1683.0,1930,5.0,2,60.0,5.0,1,1931,1
FL1740,1933,1940,HEAVY,5,3618.0,1685.0,1933,5.0,0,60.0,5.0,1,1933,0
FL1910,1934,1942,HEAVY,5,3623.0,1689.0,1934,5.0,0,60.0,5.0,1,1935,1
FL1330,1940,1954,MEDIUM,8,2301.0,361.0,1940,8.0,2,60.0,8.0,1,1940,0
FL2178,1940,1956,HEAVY,1,5485.0,3545.0,1940,1.0,0,60.0,1.0,0,1940,0
FL1165,1945,1958,HEAVY,7,2777.0,832.0,1945,7.0,0,60.0,7.0,1,1945,0
FL1562,1946,1962,LIGHT,2,5003.0,3057.0,1946,2.0,1,60.0,2.0,1,1947,1
FL1079,1946,1956,LIGHT,1,5487.0,3541.0,1946,1.0,1,60.0,1.0,0,1946,0
FL1338,1947,1963,HEAVY,8,2306.0,359.0,1947,8.0,0,60.0,8.0,1,1949,2
FL1749,1947,1949,LIGHT,6,3198.0,1251.0,1947,6.0,1,60.0,6.0,0,1948,1
FL1339,1947,1956,MEDIUM,3,4540.0,2593.0,1947,3.0,2,60.0,3.0,1,1951,4
FL1867,1948,1953,MEDIUM,4,4081.0,2133.0,1948,4.0,2,60.0,4.0,0,1950,2
FL1557,1950,1968,HEAVY,3,4545.0,2595.0,1950,3.0,0,60.0,3.0,1,1953,3
FL1418,1952,1966,MEDIUM,7,2780.0,828.0,1952,7.0,2,60.0,7.0,0,1952,0
FL1761,1952,1967,HEAVY,6,3203.0,1251.0,1952,6.0,0,60.0,6.0,1,1955,3
FL1806,1953,1969,MEDIUM,8,2309.0,356.0,1953,8.0,2,60.0,8.0,0,1954,1
FL1627,1953,1965,HEAVY,1,5492.0,3539.0,1953,1.0,0,60.0,1.0,1,1957,4
FL1624,1954,1967,LIGHT,5,3625.0,1671.0,1954,5.0,1,60.0,5.0,0,1956,2
FL1379,1955,1969,MEDIUM,7,2783.0,828.0,1955,7.0,2,60.0,7.0,1,1959,4
FL1336,1961,1969,LIGHT,3,4547.0,2586.0,1961,3.0,1,60.0,3.0,1,1961,0
FL2122,1962,1969,LIGHT,5,3627.0,1665.0,1962,5.0,1,60.0,5.0,1,1963,1
FL1538,1962,1977,LIGHT,3,4549.0,2587.0,1962,3.0,1,60.0,3.0,0,1962,0
FL1579,1963,1979,MEDIUM,7,2786.0,823.0,1963,7.0,2,60.0,7.0,1,1965,2
FL1701,1964,1966,MEDIUM,5,3630.0,1666.0,1964,5.0,2,60.0,5.0,0,1964,0
FL1272,1965,1981,MEDIUM,5,3633.0,1668.0,1965,5.0,2,60.0,5.0,1,1967,2
FL1370,1965,1971,MEDIUM,2,5006.0,3041.0,1965,2.0,2,60.0,2.0,0,1966,1
FL1375,1968,1986,MEDIUM,6,3206.0,1238.0,1968,6.0,2,60.0,6.0,0,1968,0
FL2118,1969,1978,LIGHT,8,2311.0,342.0,1969,8.0,1,60.0,8.0,1,1969,0
FL1698,1969,1978,HEAVY,4,4086.0,2117.0,1969,4.0,0,60.0,4.0,0,1970,1
FL1533,1971,1986,HEAVY,1,5497.0,3526.0,1971,1.0,0,60.0,1.0,1,1971,0
FL1780,1973,1988,LIGHT,6,3208.0,1235.0,1973,6.0,1,60.0,6.0,1,1973,0
FL1049,1974,1988,HEAVY,5,3638.0,1664.0,1974,5.0,0,60.0,5.0,0,1974,0
FL1226,1977,1983,HEAVY,7,2791.0,814.0,1977,7.0,0,60.0,7.0,1,1977,0
FL2188,1977,1983,LIGHT,1,5499.0,3522.0,1977,1.0,1,60.0,1.0,1,1979,2
FL1199,1978,1986,MEDIUM,3,4552.0,2574.0,1978,3.0,2,60.0,3.0,0,1978,0
FL1077,1979,1991,MEDIUM,8,2314.0,335.0,1979,8.0,2,60.0,8.0,1,1981,2
FL2182,1979,1980,MEDIUM,4,4089.0,2110.0,1979,4.0,2,60.0,4.0,0,1980,1
FL1278,1980,1995,HEAVY,4,4094.0,2114.0,1980,4.0,0,60.0,4.0,1,1983,3
FL1115,1981,1995,MEDIUM,5,3641.0,1660.0,1981,5.0,2,60.0,5.0,0,1982,1
FL1008,1984,1989,MEDIUM,8,2317.0,333.0,1984,8.0,2,60.0,8.0,1,1985,1
FL1669,1984,1988,HEAVY,1,5504.0,3520.0,1984,1.0,0,60.0,1.0,0,1984,0
FL2119,1985,1999,LIGHT,8,2319.0,334.0,1985,8.0,1,60.0,8.0,1,1987,2
FL1729,1985,1998,MEDIUM,2,5009.0,3024.0,1985,2.0,2,60.0,2.0,0,1986,1
FL1989,1989,2000,HEAVY,7,2796.0,807.0,1989,7.0,0,60.0,7.0,1,1989,0
FL1027,1989,2005,LIGHT,4,4096.0,2107.0,1989,4.0,1,60.0,4.0,1,1991,2
FL1239,1989,2008,HEAVY,1,5509.0,3520.0,1989,1.0,0,60.0,1.0,0,1989,0
FL1708,1992,2007,LIGHT,3,4554.0,2562.0,1992,3.0,1,60.0,3.0,1,1993,1
FL1216,1993,1995,LIGHT,6,3210.0,1217.0,1993,6.0,1,60.0,6.0,1,1995,2
FL1121,1994,2005,LIGHT,1,5511.0,3517.0,1994,1.0,1,60.0,1.0,0,1994,0
FL1428,1996,2002,HEAVY,1,5516.0,3520.0,1996,1.0,0,60.0,1.0,1,1997,1
FL1386,1998,2012,HEAVY,5,3646.0,1648.0,1998,5.0,0,60.0,5.0,1,1999,1
FL1416,1998,2013,MEDIUM,3,4557.0,2559.0,1998,3.0,2,60.0,3.0,0,1998,0
FL1852,2002,2003,MEDIUM,5,3649.0,1647.0,2002,5.0,2,60.0,5.0,1,2002,0
